ID,Predicted
8461,9
13970,2
12873,1
18302,6
19925,9
7910,1
3311,6
5698,1
2970,3
858,6
18428,2
17058,2
16991,3
18227,1
14788,6
3700,6
2902,9
4555,6
12677,5
2811,6
15761,4
174,3
17642,6
9663,7
11657,0
6533,9
374,6
11609,7
3326,7
2738,6
5818,7
1998,1
799,9
10985,6
4025,2
10173,1
4626,1
5411,2
6923,6
16708,8
9490,3
9230,6
2079,9
16375,3
11112,9
9499,7
16378,7
4663,8
15282,1
10447,9
8787,6
4019,0
1353,8
18913,6
13650,2
19719,1
17348,2
18645,1
19723,8
16523,6
1500,3
7642,9
13318,1
2107,8
60,1
4538,2
5122,8
12871,8
10161,6
14451,6
1754,0
7266,1
19977,8
8400,6
12996,8
6668,2
13801,2
2837,8
11797,2
4409,6
7269,4
11755,1
6651,8
15346,8
15893,6
861,3
14541,9
12330,9
12911,1
9718,6
9612,6
18120,1
13403,6
19773,8
19702,3
7214,9
9663,6
11039,8
14254,4
9846,6
16825,7
6464,2
5660,1
19517,7
12334,7
13535,3
1673,1
14900,7
7754,6
14641,9
9472,0
17850,6
1823,4
10655,3
9667,9
14806,2
19457,6
297,1
18850,4
18074,0
13851,3
17580,2
11141,7
7657,6
12379,6
4212,3
9752,6
14908,1
15151,6
17270,1
815,6
9447,9
9135,6
16740,6
4207,3
8853,8
5628,9
5565,6
10343,6
2560,1
7226,6
2787,3
12182,6
17138,9
18824,7
5469,2
5374,8
15864,7
406,6
818,6
15332,1
4270,0
11246,0
5941,7
13397,8
2017,6
5680,1
11669,1
4485,1
8155,6
1820,1
10763,9
14683,6
19559,5
4262,2
19129,0
14328,9
3896,6
1312,5
6588,6
18802,6
4524,5
6743,6
13158,7
6833,2
386,9
66,2
1997,7
3627,1
14677,6
13846,8
15906,6
19493,2
3201,8
4266,8
13949,9
15265,6
15114,6
9429,6
10151,9
16508,6
2454,6
446,2
8328,3
271,4
17793,8
7008,9
9661,9
1708,1
13865,9
14925,7
9275,1
5986,1
12673,4
1772,2
4312,0
6273,7
4268,3
3873,9
8894,6
2151,7
8597,1
7328,4
18400,4
7868,1
4136,8
18271,8
5546,6
14397,6
13418,1
5402,6
7081,9
10582,9
1734,9
4134,1
11737,2
17755,0
16864,5
18244,9
8782,3
11479,0
4846,6
661,8
2835,6
5192,7
12497,1
1211,8
15351,1
11690,6
12901,6
6116,4
17453,3
7954,9
6636,7
12418,4
1283,1
15475,6
18922,6
11530,1
7370,4
1379,0
13733,9
12823,1
7692,6
8894,3
15328,6
12992,6
5578,8
666,6
11138,1
3185,8
11907,1
13058,8
4612,7
7079,9
5104,6
15563,9
13255,9
13923,1
5330,6
19891,6
13460,2
15710,0
17677,0
5103,0
11485,8
11885,2
12790,7
12388,2
9879,6
19558,1
19439,1
1252,1
8705,6
12866,4
17257,2
4055,3
13519,6
9462,8
1361,6
6058,7
15368,5
6514,5
10181,6
9775,8
5756,6
12390,7
9596,6
7435,6
18806,9
5419,9
8942,0
15346,6
7374,6
6219,7
14871,3
7130,1
666,9
9307,0
667,6
8572,9
10921,4
15686,6
19119,9
5730,1
2049,6
2147,7
9528,0
16,1
12533,6
17127,9
10088,8
419,9
8571,1
10767,6
4763,9
16814,1
10313,6
13603,6
3253,5
6642,7
19019,7
14419,7
671,6
12128,9
13854,1
3345,7
1542,0
14231,9
16156,6
14277,3
13844,5
14716,1
10165,6
11109,6
4796,1
3420,8
13654,6
15806,5
3175,2
8236,3
4875,2
15899,3
17929,6
19187,0
4102,6
11413,9
1682,1
4426,9
16984,2
19253,6
16280,8
7122,8
8027,8
8249,6
9686,6
15887,8
7693,3
19561,6
6617,1
19576,6
15234,1
19381,4
5347,8
15474,6
18544,3
8339,8
3621,0
6794,2
16698,0
6361,9
609,6
3201,9
9450,0
3450,1
14022,6
10183,6
3812,6
10097,3
15116,1
13567,2
18562,2
18771,8
1646,6
7394,8
18626,6
13221,6
18287,1
3010,1
14249,6
7498,1
5611,1
11664,1
4853,6
8418,6
771,0
7813,6
12755,7
14031,6
12254,9
4174,8
2586,6
2181,4
17563,9
9009,2
5499,3
18951,0
12096,6
3701,2
4425,6
7847,9
7043,1
13429,8
17270,8
8493,2
7651,8
8112,2
13201,0
2951,6
10521,8
1141,6
17245,3
667,6
2462,0
1806,0
15524,6
19146,1
18178,6
12652,7
18950,8
10394,1
14745,1
12123,9
9917,6
5895,6
17141,6
11779,6
18452,6
2539,8
5462,6
358,1
9032,6
12253,3
2343,8
7959,1
12537,6
17071,6
18284,9
539,9
1756,1
7362,6
12178,8
12168,1
8414,3
5298,6
7243,3
18048,1
12955,6
7832,6
19816,5
689,6
1861,8
5056,8
15540,6
13946,3
13936,7
7433,6
9472,6
12797,6
2159,6
3558,6
1048,1
4725,2
10822,1
11880,2
2801,0
5904,1
12126,1
11949,1
9603,9
4023,6
3292,6
11446,9
10757,4
13292,1
1677,9
14547,8
13303,9
17800,6
17845,6
14042,0
9108,6
6861,6
5105,6
882,8
15087,7
15732,9
11704,6
14435,3
13275,3
19859,0
19624,7
13944,2
5609,6
10720,8
5276,7
5402,8
12144,9
2956,8
19173,2
11205,9
11957,9
18680,2
12392,7
19942,0
11894,8
12323,6
13393,1
14246,6
13411,9
11093,1
9139,0
11211,3
6135,8
1252,9
16590,6
12182,1
17764,7
6989,0
19216,8
16282,1
2401,3
14961,8
10093,6
18073,1
15372,6
233,6
19641,9
7951,6
12768,1
11620,6
18678,3
12231,8
14380,6
3152,6
18700,6
6344,7
16389,7
17417,1
3630,3
3867,0
11695,6
17373,6
9715,6
8026,6
9105,6
10553,9
14678,6
3186,7
12098,8
3385,8
15124,6
5831,0
16244,6
19156,6
6858,6
12911,4
18410,4
10238,7
13472,8
1578,2
10756,3
5684,2
301,2
12603,6
8417,8
14139,1
18385,8
1262,6
15995,6
5993,9
7634,3
9277,6
12640,3
8150,8
14113,1
2763,4
7320,1
13931,8
17200,6
8519,1
13,1
15445,3
12763,1
5097,1
6960,6
19213,3
19614,1
18888,1
5577,1
10893,3
19899,9
10894,6
2580,1
10716,1
5773,8
9763,7
12647,7
9257,8
6103,6
7641,4
18509,8
1848,9
2962,1
2779,7
17079,7
6539,3
8325,1
15160,5
4497,6
7718,6
18594,1
4492,3
220,9
12997,1
12856,2
17901,6
17669,6
7630,5
8953,1
13467,4
8307,7
8579,9
7381,7
179,6
14295,3
16661,1
14267,1
15438,6
13897,1
8226,8
3215,6
19239,1
2750,2
19285,9
2321,6
3161,6
14290,5
1340,6
4831,1
11284,6
14330,3
17000,3
8335,3
7498,0
18313,1
2032,4
2551,8
18146,3
16184,6
15450,9
12067,9
10973,9
851,1
18755,9
8111,4
12380,6
14132,1
1550,9
6171,9
3805,6
18763,8
4018,6
14679,7
3644,8
3390,1
11691,0
1363,6
4368,6
10482,7
6089,2
10067,8
5077,2
12391,1
7940,3
17618,6
19867,4
17356,3
14373,2
2120,1
16770,1
10046,6
9101,9
918,6
11851,2
6795,3
19731,8
5522,6
5432,6
17043,9
11739,6
10268,8
2986,3
10382,7
12243,9
18211,9
14607,7
13757,0
16859,2
5876,2
6953,6
9865,6
12144,3
6881,3
768,6
15169,8
17266,6
5033,6
11755,3
7399,1
15997,2
16574,8
5432,1
12070,5
9435,6
14486,2
13621,9
2756,6
13659,1
10559,7
865,7
12779,6
10450,1
5159,8
12676,6
9832,1
18299,6
12516,0
14490,8
5944,1
16252,9
16940,7
14031,1
10165,9
5287,9
7086,6
4729,9
10207,8
9370,6
10177,6
18569,6
9157,0
8905,9
15850,6
16371,9
9297,6
14799,7
4485,2
15128,8
15612,6
10435,2
13503,5
713,6
11543,3
9336,1
233,9
16921,7
18952,6
845,6
67,6
16807,7
19552,4
18990,8
14392,3
7448,9
9951,6
18096,9
5283,7
2038,6
15240,6
10704,6
10040,5
11707,9
9531,6
18537,8
17482,9
14998,1
10627,0
4529,3
11641,3
2032,6
19895,3
969,7
11268,9
5752,8
12516,4
4841,6
6207,1
19996,4
15620,6
3575,6
19787,2
11083,6
15271,9
16824,6
1622,2
19563,1
4512,1
2033,1
2983,6
2637,2
14758,6
14917,3
14439,6
10738,5
3083,6
3688,6
12663,1
17100,7
7797,9
12260,6
7491,2
5065,7
5724,7
17101,5
12234,6
11367,8
11181,7
614,7
16673,6
7928,9
17296,1
15835,8
8210,6
6414,1
6638,6
10776,6
17342,2
19944,1
384,6
10326,6
19363,7
17715,8
9540,9
12605,6
5827,9
6331,7
18173,4
17070,8
4208,2
13403,9
5618,9
11956,2
3361,9
6372,9
670,5
9424,6
1132,6
17932,9
2659,9
6493,9
3022,1
1161,6
18196,1
15177,6
16152,9
16821,4
13746,6
8071,7
9874,9
7480,7
17608,7
16057,1
8110,8
10704,3
12685,1
404,1
6411,9
11763,1
12062,0
10298,7
18028,6
19029,0
5443,6
11563,5
1678,8
2502,7
10014,9
12629,1
669,8
11821,8
9637,8
6530,9
9697,7
16920,6
10178,6
13516,1
8123,6
4576,4
3924,5
4765,7
9855,1
12977,8
9686,9
18141,7
14106,4
13426,8
18689,1
17449,1
3072,9
5275,6
10922,9
11363,6
13331,6
5845,6
9083,6
10255,2
371,8
2424,3
3057,9
1881,3
16984,6
12641,6
12835,8
8190,6
17778,9
11795,7
256,2
6499,6
12722,2
4567,8
17087,3
13948,6
7490,6
5424,6
305,6
4033,2
14616,2
244,6
9677,6
19456,7
3888,3
5189,1
8717,8
3358,4
10100,9
6519,9
19089,1
14427,1
9597,6
13806,1
955,1
3521,6
3161,3
8209,6
15305,3
1515,9
16654,6
2785,6
16378,1
16075,6
16881,1
2072,2
17915,1
13146,6
11671,8
355,7
17188,2
6391,2
18752,6
12942,7
4942,3
3236,1
8680,6
18291,1
4695,8
16344,6
4020,6
2515,2
6807,1
5781,5
19909,6
4944,6
11314,9
14270,9
15300,7
16335,6
7031,7
1481,2
14805,6
1505,8
2934,8
16990,1
16220,9
4648,7
6031,1
1819,3
17994,6
4912,9
9735,1
5329,2
19783,9
2690,7
2695,6
18449,6
8428,6
10659,1
7436,1
11954,6
5126,1
6773,6
16294,6
5592,9
10846,0
4792,1
1648,7
10754,9
9151,1
2239,0
3129,0
13843,9
1030,3
19174,1
15988,0
6317,6
5372,2
968,8
4578,9
2389,0
7455,9
161,7
5010,9
2600,6
10237,6
2395,7
1189,2
3384,3
9101,1
16402,1
15881,6
14904,6
13716,6
13245,1
3891,9
4858,9
8068,8
324,7
14210,3
19880,6
1134,6
9591,6
11877,6
13284,7
13395,1
8959,6
3148,8
19988,6
12180,6
16056,8
19162,1
3841,6
7128,6
2623,2
1816,1
2665,9
4243,6
10401,9
3750,4
18738,3
11956,2
6090,1
9175,6
559,7
5618,5
13041,7
9261,2
15886,2
12504,6
13016,4
16149,6
13341,8
12602,6
9702,1
5881,7
10386,6
15125,6
19187,8
1525,9
737,6
8098,8
9727,6
12278,6
9369,8
8125,6
15572,1
19785,6
3457,6
18799,7
4133,1
9643,1
10400,2
2198,1
10139,1
4095,0
2378,6
10589,7
11639,6
12002,1
2990,1
12298,6
1735,6
4500,1
3044,7
17985,3
6297,6
18964,6
16626,1
18088,7
17700,1
2914,9
16246,2
15896,2
8381,6
11431,7
18157,0
12616,9
15876,6
17350,1
16288,6
8488,8
3129,9
3191,1
16035,6
9637,3
13947,0
17807,6
13288,1
13994,0
2610,8
13942,9
19727,2
14408,6
17397,8
13703,6
14114,3
7437,6
17327,3
2027,6
15586,1
12700,0
2989,1
1543,1
8112,6
19037,9
8210,3
2399,9
17010,3
11586,9
6001,2
1054,1
13003,6
14650,6
3659,6
9359,1
19107,9
11045,6
18031,7
9074,6
17027,5
11826,3
3866,0
10195,6
12910,0
14755,6
10960,0
2747,6
19627,1
1019,4
11855,7
12045,6
11549,1
9417,5
15047,6
18412,6
12046,3
16370,8
4151,9
17320,9
14309,9
5968,2
4435,6
18756,6
8566,6
2244,2
12771,7
13026,6
148,3
5389,1
12075,7
16684,6
4370,9
946,8
18660,1
12508,9
15856,7
2382,2
80,2
12688,5
15883,3
14289,6
12847,6
4675,6
18252,8
12397,2
17615,9
13900,7
19782,5
13918,3
4016,9
17958,8
11565,7
719,0
9190,6
9269,6
4321,6
19900,1
3003,6
9208,1
4361,0
5192,6
15167,6
6295,6
7133,7
19522,1
5808,4
10361,3
19333,1
10539,2
8125,4
2064,2
15916,1
11922,9
9106,3
1625,6
19481,0
654,8
2888,6
10176,7
6523,1
17334,6
3439,6
10150,7
14472,8
2292,6
9979,8
2721,1
13440,2
7902,8
10595,6
13739,2
9549,8
9277,0
1914,7
5515,1
19613,2
3490,4
4780,2
1868,6
18982,1
15187,6
17273,9
5108,2
3565,2
7372,6
544,6
6458,6
16448,1
19765,6
7783,7
13304,9
17228,1
15378,9
14075,1
11970,1
15979,6
14382,1
2735,4
18047,8
3342,9
8055,6
5946,2
19459,1
5558,9
14062,9
13092,2
12118,1
14150,4
4632,6
11713,6
16964,6
1230,5
13798,2
8490,6
15812,9
17771,6
17264,3
11411,6
9627,4
18554,3
1177,3
18231,1
9803,8
19665,2
12926,9
9005,2
17317,6
9782,6
987,7
11865,6
7624,7
481,0
16538,3
4492,9
5884,4
11927,1
364,6
2367,0
12786,6
18480,7
15463,9
13057,6
18635,2
8907,8
2889,8
17692,5
13319,6
4507,0
6476,6
14203,8
10878,9
6452,3
9764,7
19554,0
3432,7
3203,1
16678,0
13391,8
5788,7
7526,8
17522,7
11280,2
18522,7
3719,6
18860,6
9968,6
18352,9
15588,6
11871,5
1531,0
18944,0
16855,5
4396,1
4138,6
15251,9
9765,7
8555,5
4213,6
15155,6
4056,6
1128,1
10141,4
1306,6
12500,1
15552,8
10147,6
10851,4
2650,6
882,2
19675,4
18928,0
7357,0
2402,9
3151,9
13025,5
17434,2
3030,6
6637,2
4000,6
5994,6
17627,7
4662,6
8016,7
13752,9
9379,6
12588,1
427,9
7146,6
14714,1
12600,2
615,6
7099,8
10762,0
1828,6
13660,9
17667,4
10345,2
10106,4
5406,6
5184,6
9122,6
15261,9
1204,1
73,6
5645,8
8264,6
400,7
240,6
565,0
10636,8
9321,6
7865,6
13796,6
15472,8
18029,2
1641,0
12489,6
16607,6
19555,6
16691,5
11049,1
17724,2
14638,2
10248,1
6513,6
11108,1
18627,2
4491,9
15302,4
12373,9
7837,6
16527,3
19480,0
14531,6
4006,6
5776,1
8752,9
9268,7
15184,9
8077,6
7151,6
18408,9
4494,6
3791,4
16209,6
8906,6
6671,6
7338,6
14389,8
12342,6
6957,0
18844,7
2295,6
7999,6
78,1
3304,6
14806,5
14038,3
3191,2
7314,6
7354,6
14232,8
16279,5
9211,6
17725,8
17029,8
14211,1
8363,6
16988,5
14785,7
7607,2
726,6
13493,6
17487,9
19991,9
19300,9
154,1
17508,8
4112,7
2462,6
1658,2
5004,2
5251,1
9168,6
5439,7
153,3
11065,2
10833,6
13541,4
3086,0
14287,4
2763,5
787,6
2494,6
475,8
6721,6
12719,9
2490,2
9111,9
8154,7
17463,5
10188,9
855,2
8666,4
13518,9
13451,2
14336,1
17064,6
2048,9
16653,1
4895,1
4552,7
55,8
6262,9
4491,6
12515,6
1198,6
12485,9
17015,4
2105,1
12474,9
3266,9
21,9
3666,9
14683,0
15470,9
18613,5
3085,2
13699,2
14922,6
1854,6
12145,6
9258,9
7544,1
3380,9
272,6
13849,1
18060,7
12087,6
19567,6
7274,7
5855,2
19494,9
19462,8
6843,9
3695,3
9518,6
5534,8
9046,1
3815,8
17304,9
19041,5
4698,7
16170,0
1438,0
5476,1
7928,6
368,8
9738,1
7939,9
16044,8
8017,2
16931,3
16829,8
3849,3
15982,0
6684,8
16619,6
15512,9
11302,8
19488,6
4019,7
3514,2
4927,6
597,6
13689,6
13794,6
10602,6
4760,8
975,1
9465,1
17254,3
17432,1
11498,2
9721,7
7009,6
1519,8
3969,6
661,6
6719,1
7837,6
13844,3
2121,2
12944,2
11415,0
16821,2
12427,6
5619,9
17174,5
8767,6
9865,2
1141,7
2242,6
15179,6
4354,6
12946,0
145,7
18890,6
7860,9
15195,6
18723,6
12744,7
5791,2
11637,6
8472,6
1342,1
10626,6
11422,6
9311,6
14539,6
15146,2
12580,6
2336,9
14430,6
3871,1
7347,9
2776,1
18071,2
13004,4
15061,6
19778,9
2402,9
6943,4
14318,4
9184,6
9221,6
9916,7
2895,6
6852,6
16648,4
19206,0
17889,8
4180,1
11151,1
988,8
6618,7
8627,7
15545,9
2044,2
16482,1
1613,6
11720,0
12388,8
10060,7
14365,9
1854,6
7823,9
12280,1
15504,0
684,6
9268,9
541,7
1782,3
7548,1
7758,7
13929,4
12638,9
3998,6
9203,1
11704,3
8371,1
5295,0
9078,8
19657,9
9065,1
18546,6
1159,7
7151,7
4133,4
19838,3
15126,2
11561,1
16639,8
11479,1
7643,0
19692,9
9972,6
16122,6
2161,1
7465,2
3751,6
2599,6
6981,6
3719,6
8162,6
12370,7
17343,1
14785,2
5072,2
4551,6
3574,1
5722,1
8017,6
17297,9
10979,8
10846,6
18133,1
15613,9
8244,6
16014,4
12755,9
19907,0
16968,1
7622,2
16661,0
9581,0
1777,8
1629,6
8102,9
11219,8
5842,7
4662,8
14818,4
18714,1
4888,6
13436,6
3374,6
19729,9
3654,2
3782,8
5197,9
7941,6
6364,9
2082,6
9777,6
14859,8
4185,4
10771,6
8802,7
7227,6
5592,3
11362,4
4432,0
15317,3
10531,2
13639,6
11340,1
2433,2
15522,8
14899,9
9304,3
4566,9
1920,6
652,8
7332,2
11468,6
13778,6
10785,0
14212,7
17371,8
14552,1
11084,2
5978,6
6396,0
14422,0
6040,9
12941,2
16226,6
17490,0
13518,6
18540,3
16005,0
13923,6
7927,6
14665,1
4460,2
17025,7
709,6
5330,3
10566,4
16944,6
14352,1
9,6
11939,9
11053,6
9007,6
7148,2
11122,6
12171,6
16288,9
6783,2
1824,6
11950,6
1170,6
2488,2
16312,2
1004,2
17600,2
3553,4
6771,7
9554,6
11367,1
14125,1
3367,6
17630,8
8683,4
13012,9
18093,4
7637,1
19877,2
19255,7
11151,2
7543,4
354,1
9772,1
6131,5
12861,6
10473,6
8208,1
4541,0
15540,2
18460,2
10891,1
19203,1
555,4
14605,9
4628,0
5039,9
6511,4
3364,1
2411,1
5510,6
9096,9
14606,2
10093,6
15823,6
18945,2
17205,7
10233,2
9894,3
13767,2
228,6
13877,9
19041,2
10849,9
18133,8
12772,6
18588,4
18532,1
13737,1
2469,1
2052,9
7389,9
14820,6
10640,2
11492,6
3747,3
11516,6
19996,7
14547,2
226,4
5891,6
126,2
4637,9
589,4
9241,4
6833,3
672,3
19475,6
10310,8
16524,6
2987,2
5830,3
694,6
11232,1
5909,1
15682,0
16346,6
1141,1
18416,1
19157,6
10706,6
19374,3
565,6
4761,9
10592,6
14567,9
11814,3
19989,6
12232,1
7446,9
16609,0
7950,6
11975,6
12482,7
17076,6
15871,6
18542,4
7846,3
1524,6
2800,4
15385,6
12828,1
15913,8
12763,1
1908,3
14060,6
4666,1
954,2
6655,9
6710,6
4144,3
12046,6
16940,9
1000,8
1913,7
16406,1
17043,6
8693,9
16749,6
4931,6
3814,8
11723,2
2575,6
9906,2
191,0
1636,7
16409,6
16929,0
5397,1
4712,5
489,7
8593,8
19933,7
4180,3
15284,6
5782,6
693,1
9316,6
19049,8
10050,6
16691,6
11494,7
8179,6
11281,6
1154,6
10267,2
4777,1
16353,3
2024,1
213,1
4236,9
7368,6
4326,6
935,6
6468,6
13703,6
4804,9
4650,6
634,6
18680,6
19385,2
3431,2
4656,4
10916,3
53,6
7297,6
13939,6
5124,8
13032,6
10745,3
19655,9
2317,5
17860,8
13623,6
16012,1
2717,5
17633,2
3990,1
2484,3
12817,3
3676,9
10703,6
11664,9
1124,1
18977,8
14571,6
15596,6
12330,1
12569,6
17096,6
14154,1
1363,6
17717,9
4302,6
10451,6
10326,1
17685,8
19063,8
16967,6
12410,8
11351,6
7145,1
17216,3
11662,6
3715,7
4000,0
11859,6
12061,1
19621,6
18105,6
3610,1
15733,8
11595,6
6665,6
14215,7
5622,9
10086,6
15008,6
8386,7
8656,1
215,1
2429,0
6083,7
2539,6
8927,1
10251,6
65,9
7002,4
8953,6
5650,6
4443,2
7577,6
2964,9
17106,9
1304,0
1755,6
792,6
16198,6
14574,6
15096,9
7557,9
12006,2
10433,7
16542,2
19914,2
8009,6
19094,3
18184,6
17100,1
1993,6
15114,9
4389,9
6238,1
6297,0
18722,8
1798,8
15275,0
18971,8
2123,9
11523,1
14166,1
12156,6
4869,6
4478,6
7291,6
11908,2
2672,3
16103,2
16446,8
9991,6
9425,2
13289,6
6294,1
7214,8
15138,6
10474,7
6326,8
11676,6
17524,1
4795,6
16571,1
16500,6
13261,0
17883,6
14021,6
8997,6
15711,2
8592,9
10077,6
15343,6
5435,8
14527,1
8711,1
11998,5
1436,9
14114,6
12458,0
5078,6
4060,1
9894,0
14523,0
3057,4
10585,1
19169,3
18155,6
11172,6
9200,6
17261,1
15366,6
2987,6
4588,1
5877,6
1165,0
19567,6
11645,8
7673,5
5832,1
7601,7
12979,6
15930,6
15855,9
3687,6
11332,1
5415,6
12632,7
18032,6
14226,8
13039,9
15892,6
8566,7
12435,6
14901,6
3436,1
5552,6
4195,6
1724,6
5276,3
17160,8
17839,2
11381,6
12468,6
15663,1
11929,9
11115,2
16385,3
9372,8
17973,1
4498,6
18135,1
2646,6
17761,8
15696,8
350,6
6732,6
986,9
17921,2
4544,1
6554,6
12951,8
17387,6
10284,4
17154,4
4586,6
7186,1
4777,0
17186,6
19103,1
3155,6
6763,1
10561,3
5231,2
7205,4
2871,1
16972,6
207,1
15678,4
15599,1
6085,1
3636,3
13891,4
2230,8
8808,1
294,4
1813,7
17144,6
10634,1
14512,4
18895,1
16521,0
9290,4
9896,9
66,8
6731,5
12424,6
6261,0
690,1
5606,9
4922,2
7396,3
4538,2
16999,1
6610,6
17153,6
692,9
1689,8
16806,9
885,1
3083,3
10681,6
1301,6
19168,6
7244,7
4524,7
2468,4
2176,6
504,6
15580,0
4711,7
15638,1
17722,1
6922,0
6197,3
10828,9
6963,6
16478,6
18454,3
15728,0
1591,8
15979,1
7512,2
11381,2
9784,4
10758,6
16032,6
14949,1
15422,1
17733,4
1757,3
5820,6
5791,6
14317,7
6476,6
19760,8
17749,4
12450,6
15512,6
9221,3
18259,3
9670,1
19744,2
17438,0
2594,9
1651,6
15343,3
17589,4
2365,1
15034,1
10345,6
17641,9
2068,1
3731,2
15158,6
4777,6
19680,1
10209,1
11027,3
9967,8
10860,9
2491,6
10996,6
6683,6
3983,6
8123,3
6691,3
10785,1
4208,1
9269,1
9280,4
16121,2
18733,5
18385,7
10832,6
5974,6
1831,4
16311,0
19582,6
14457,1
9765,1
14837,3
2827,0
1007,6
12940,2
16934,6
1652,8
18610,9
7869,6
4243,2
3895,9
11035,1
14113,7
526,4
1251,6
3262,1
15407,1
1509,7
1228,3
421,9
18257,6
19554,8
18563,9
8266,0
5269,6
9447,8
3551,6
16861,7
899,2
6217,9
417,4
17273,1
1577,0
15903,6
12486,8
19625,4
14009,6
11221,1
4431,6
1492,9
13686,8
524,6
9797,1
6026,6
4891,1
16566,0
2521,6
6371,1
19289,3
14387,6
2482,7
2176,1
19033,8
16766,8
9726,9
14894,1
11875,7
18044,6
19097,4
3343,3
11329,6
209,6
17276,0
10559,6
16732,2
16669,6
17424,1
7777,1
6875,6
13731,2
8666,7
9965,7
10913,8
5021,9
19223,7
6533,9
3423,4
17743,8
4753,6
537,3
3627,6
7005,2
1975,6
17301,8
18555,5
3621,6
18739,6
9181,1
778,9
15082,6
19208,0
14863,7
17209,7
17479,6
5851,6
1220,1
58,6
6614,1
13945,0
904,9
4827,5
9126,1
16924,8
6154,6
4906,6
8963,0
7311,9
17726,9
3440,2
14466,3
17879,7
11613,0
1284,2
18077,2
8080,4
650,6
1861,4
18876,7
19374,1
17175,6
7184,6
8446,8
11110,6
12018,6
6573,8
2709,1
2427,8
18344,6
8334,4
16544,8
18691,2
2708,5
19348,6
12120,3
17951,8
11525,9
12962,9
14605,6
12479,6
786,1
16663,1
3258,1
5822,6
2739,6
2978,0
4131,6
12697,6
1301,0
9557,1
10655,9
9344,9
5122,6
18761,8
16482,1
18435,9
9365,2
10775,1
18062,1
1364,5
13350,6
7170,9
11101,3
14912,6
1605,6
18889,6
13273,3
15928,9
11962,5
10770,8
2911,1
4091,9
5024,9
12006,1
2248,6
1234,9
14286,7
10518,1
7987,2
8133,6
12834,9
18225,9
16380,6
13545,8
1317,6
17715,1
6791,8
10161,0
8636,0
8152,9
17109,1
8855,1
11515,6
12583,6
19790,9
2327,8
4864,1
12149,0
19430,9
5080,1
12142,3
19225,6
6012,4
7083,1
17812,6
15069,3
4213,8
4621,9
19569,6
11542,8
12190,8
19896,6
307,6
16194,3
1645,6
8428,2
13223,9
18592,8
9435,6
14536,6
18643,6
11486,3
3081,2
8070,1
11133,9
18800,6
9456,4
16566,6
534,5
10232,6
11577,3
5355,8
4477,6
14955,8
16986,7
18366,6
9599,1
5457,0
7367,3
12383,6
4261,2
4114,9
599,6
5622,6
5661,6
18939,4
4873,2
302,8
14269,9
13708,9
4331,6
15942,2
17368,9
5745,0
9196,1
5447,8
8990,6
8526,6
19660,3
9650,7
17924,7
5693,6
15326,2
11618,9
3927,6
11559,1
2014,0
15706,1
6269,2
19029,8
6273,1
1996,3
5968,7
8988,3
897,6
6748,6
4911,4
8415,6
2352,6
18265,6
11372,2
5560,9
192,6
2682,2
1868,1
9951,6
8524,7
17033,6
14555,7
19201,6
3430,9
1948,1
2224,6
11126,6
8792,1
17602,9
3890,6
6344,8
13392,6
13901,6
7489,0
9087,1
14561,6
2590,1
14260,2
765,8
18135,4
10965,6
17064,6
9337,1
17922,3
18177,9
6184,6
2513,0
17805,3
18256,6
16087,6
17280,1
13839,6
8812,6
14896,9
3875,1
1074,1
5756,5
1969,6
5944,8
7561,9
271,9
17456,0
13635,8
15086,5
12201,6
6610,7
19115,1
2192,2
4997,6
12607,6
10916,6
14948,9
7669,5
9513,0
8343,6
8556,9
9837,6
6851,6
11667,6
14516,1
2368,5
12658,5
18942,2
6548,1
1721,1
3650,9
10756,6
19425,9
14201,1
14120,0
269,8
15229,9
17570,9
4452,6
1462,6
17772,0
15372,0
9173,8
7856,8
10652,7
19096,9
6093,6
13682,7
7817,7
10103,5
18383,6
901,9
4961,6
19001,6
5087,9
13926,6
18000,1
14114,2
10693,6
12159,6
15106,8
13273,8
10014,4
595,6
4761,6
12714,6
17327,6
9599,6
3850,6
7674,1
6276,8
10954,9
13605,1
19156,9
11754,9
19539,8
13171,0
13886,5
6581,9
3640,1
853,7
719,9
909,3
18743,1
19541,0
3768,1
8026,8
11671,6
5233,4
13269,8
13135,9
7119,6
11445,6
14195,0
14688,2
2961,7
15764,3
3294,8
7210,6
3632,6
10066,9
19120,7
1960,8
11936,4
203,0
5077,9
9884,0
4773,2
7574,1
8232,6
1353,6
12467,0
10800,3
11864,6
9735,8
4508,7
16226,6
12415,1
8392,0
8353,6
12945,6
2385,9
3332,6
11279,1
9908,6
769,6
7010,6
12174,8
12161,0
3648,7
5368,1
13001,9
2137,0
12413,6
16284,6
19262,1
14437,8
4790,8
15810,6
3727,0
2877,8
12236,9
6605,5
3568,1
8847,2
13045,2
14588,6
7587,1
18631,9
17718,6
18925,1
18570,8
4299,9
7619,2
9481,8
8080,1
13095,3
2514,2
5704,8
2843,3
10538,6
11116,2
18491,0
13575,6
18062,2
11095,6
3491,6
4109,0
10271,6
8681,6
13669,6
2671,7
14174,8
3998,6
11002,8
17430,3
4151,6
11834,1
10831,1
5498,6
11126,6
19619,6
4086,4
13359,7
7119,7
16727,6
14692,8
16061,6
7909,8
10635,3
4350,7
2911,3
16661,6
5285,9
3748,9
5486,2
4897,6
14549,8
12206,2
18974,4
