ID,Predicted
12497,6
4658,8
11381,2
7544,9
7718,1
13851,7
17154,9
19539,9
11777,9
1628,9
386,7
6031,7
6439,9
13392,6
18850,4
2282,8
1856,1
15670,7
1998,8
5476,7
9428,6
4669,0
12336,5
9342,9
7064,8
7446,1
17815,1
5624,1
7461,9
1819,3
10516,1
13749,5
17514,2
2658,1
3500,8
2120,1
4020,6
10213,1
3259,9
10081,9
1823,3
17858,1
18626,6
13467,4
19627,1
6990,4
3134,7
18454,1
16743,9
15434,6
15007,9
10233,2
16378,0
1141,0
18019,8
10135,3
12966,2
3361,9
7835,6
11172,6
16390,3
3267,2
6564,9
18990,1
11411,9
5906,3
16028,2
19657,9
7611,1
17297,9
2011,1
17826,9
11246,4
13790,1
11738,9
14730,1
11120,1
18213,6
8767,6
13703,9
929,9
11951,9
15845,5
17438,6
15747,3
5744,2
18284,9
9649,1
6980,9
7069,1
9591,8
19799,1
442,1
4652,1
9370,6
7597,3
14325,5
4458,9
6591,0
16346,8
11826,4
18693,6
14138,8
17294,9
2169,6
18556,9
6313,4
8315,2
8036,2
785,1
6139,3
6344,8
18800,6
14973,8
5619,9
1936,7
3807,1
7151,7
9493,0
12355,2
3236,1
15848,4
2352,9
1932,2
10913,8
8556,9
5498,6
10582,9
17330,9
13865,2
9569,4
17823,1
4857,9
340,1
11181,1
16766,8
8491,1
138,7
358,1
9714,7
19840,7
1627,1
15996,9
5004,2
13283,9
6652,6
19554,9
2151,9
9429,6
14072,5
11927,7
6905,8
19218,1
12452,0
16212,1
18951,0
1307,1
14852,2
2660,7
10403,2
10238,4
6207,1
19546,6
1140,9
1708,1
3630,1
19595,6
10485,0
12021,7
16859,2
7684,9
1207,3
13331,1
1960,0
557,2
15883,7
13893,1
882,2
4761,6
5867,0
12869,7
7166,8
12982,6
7929,6
5347,3
7269,1
13527,1
2454,6
18330,8
12991,1
2808,1
6642,7
3825,6
3536,1
15309,9
3802,8
18354,3
6142,7
19203,1
9094,9
364,0
19503,3
15688,3
1863,6
16499,1
7084,2
8016,7
2384,8
15072,0
3935,1
13127,5
14482,0
7742,2
16165,4
2490,2
13324,6
18108,6
19151,7
1137,9
3420,8
5845,9
3906,6
19337,9
12413,9
276,1
18383,6
17611,9
6337,6
11944,9
15906,6
17079,1
12306,4
10503,3
19225,9
4208,2
11590,7
10886,9
12866,4
1088,3
3363,9
24,1
9764,7
9959,8
12935,9
8068,8
18619,6
7295,7
8392,9
11390,6
8448,6
10433,9
15038,8
19559,5
11528,1
15743,1
8605,2
2014,8
1381,7
1098,6
19810,2
9101,2
187,0
11948,0
10207,8
2092,7
18514,2
5242,6
8549,2
5185,0
15271,9
5776,1
12449,3
7823,9
15717,1
7355,8
6465,8
12737,2
17881,7
13324,7
10350,9
2555,0
2951,6
17622,3
4727,6
5686,3
3701,2
2780,1
17972,1
2368,5
15592,0
436,0
2828,1
1556,1
13364,6
15061,6
10576,4
16566,9
7190,8
5565,1
15369,9
1589,6
159,7
12145,6
15373,0
6555,2
16237,1
9203,9
8244,6
14743,2
13333,6
13341,8
18691,2
1228,3
5590,2
5585,1
9227,9
6046,7
12237,6
15649,3
4945,4
7927,6
12641,6
15998,4
13386,8
7016,8
14027,3
15920,6
13752,9
18268,8
18193,9
3167,9
11989,0
14087,1
2437,5
15275,1
5276,9
8859,1
7818,2
4728,7
19008,6
5738,9
5793,9
4523,1
5571,3
16209,6
15246,0
10380,1
2224,7
8389,9
15927,1
11684,9
10640,0
8662,1
6361,9
1948,1
12091,3
11992,9
6318,2
12180,7
234,9
15372,0
19991,5
522,1
12718,4
9821,8
5832,1
12820,7
16211,6
7122,9
5842,7
1316,1
13200,4
17508,9
15206,1
18971,9
1378,9
19758,9
1519,9
7935,9
6093,5
5355,9
9083,9
5574,8
13324,7
2257,1
13411,6
15233,6
15887,8
19621,1
2005,8
18400,4
10860,3
10070,2
9388,9
18156,9
18135,4
14609,6
16363,5
19604,0
16923,7
14823,1
17845,1
8547,8
11515,9
234,0
14562,0
17932,9
7480,7
4213,8
10293,2
1673,1
2100,6
11849,7
19557,9
18199,7
3841,7
10197,1
8016,2
7011,2
4493,9
17058,0
8578,1
2158,1
19045,6
2064,6
3253,6
12828,1
1401,6
19643,1
15193,1
12096,6
4214,8
19611,2
11023,3
11950,6
10704,6
10343,9
11867,8
2745,6
3866,0
11956,2
5818,7
18606,0
16093,6
19176,8
15493,3
17908,8
8224,9
4025,9
18950,8
19187,9
6155,1
13839,0
719,0
14890,2
17356,3
18591,6
4426,9
12512,6
15064,8
13767,2
11308,7
11477,9
12903,6
8680,7
2204,9
19660,9
1102,2
5243,3
6614,6
16299,1
8707,3
13913,1
630,9
11908,2
10847,9
9171,7
12721,6
16661,9
16616,9
9744,6
5690,3
13401,9
7659,5
10601,0
11704,3
25,6
15384,7
13705,7
8652,1
13379,0
7006,2
19867,6
18378,5
8682,5
1072,2
215,1
9915,3
9784,9
18990,9
14824,3
3313,5
11033,7
9968,6
16241,9
5939,1
14696,6
14794,2
2295,1
1696,7
11185,2
18330,5
12001,8
14350,3
19167,0
3644,8
6420,3
11837,8
19029,8
6353,9
10541,9
1932,2
11486,2
1757,3
5085,3
5637,7
1116,9
10759,0
11691,9
492,9
8811,1
6474,8
14385,7
9738,1
13979,0
11755,1
9797,1
14607,9
12867,7
19127,1
7866,1
15449,6
10685,5
5451,1
8548,0
7186,1
6102,1
619,8
882,3
3642,1
1296,6
14122,7
2895,9
17313,2
5366,9
8711,7
19596,9
18793,0
8199,3
10717,8
3423,4
10211,4
12782,7
12474,9
3667,7
8277,1
12424,6
18852,2
18020,4
8155,9
3583,9
15515,1
4009,8
19710,0
10410,9
18601,6
4967,9
18753,9
10695,9
9135,6
5722,1
15514,1
11128,3
4444,9
7618,2
18060,0
1196,6
12297,9
2787,3
7927,6
19702,9
2176,7
8792,8
9171,4
2451,3
628,0
9821,1
7778,7
3696,1
19149,9
12972,1
8307,1
4956,3
10195,9
17076,9
19546,7
1105,0
19392,1
18545,0
15417,6
14188,9
12602,1
9256,3
14212,7
1913,7
10593,0
1772,2
19164,8
12996,7
2871,1
13234,1
17044,9
10521,8
10642,7
1132,6
699,9
14534,4
10230,6
6297,3
12839,1
7812,6
4557,9
2179,6
11030,2
9065,1
8275,1
17806,1
15089,2
3180,0
6696,6
9583,9
16998,9
13869,6
11757,8
16654,6
12258,1
2468,4
14208,7
15042,0
15639,1
11546,5
12327,7
14270,9
15523,0
14300,2
19991,9
10775,1
12265,9
19459,1
16673,9
6614,1
3252,7
7415,9
16662,6
11116,5
16964,6
4958,9
4276,9
4776,9
17208,6
3832,5
14901,6
5445,0
1380,1
9865,6
13926,6
19540,2
11580,8
5634,2
5810,9
10179,7
12251,8
13131,7
19493,1
12707,2
19624,6
18233,9
2749,1
13156,3
16589,0
3450,6
7214,9
11814,1
5141,6
2708,5
18375,7
15088,6
11834,1
12278,1
10014,3
3273,9
14367,1
4538,2
12541,6
8712,1
9168,0
3551,6
12297,7
10965,0
2832,9
13422,6
152,1
11156,7
11108,1
2800,3
5310,4
9944,3
2610,9
12067,9
1104,6
10728,0
7263,8
1914,7
19456,6
406,7
13689,1
166,3
508,8
18045,9
3664,5
19873,2
13050,1
680,1
18908,5
18504,6
4357,3
1363,1
9523,1
2292,6
1538,7
3408,7
8752,9
18287,1
174,3
2230,1
4287,9
12112,1
7106,9
9689,3
12046,9
19555,6
17951,9
1151,6
7619,6
6033,6
8560,9
4946,6
1907,1
3490,1
18919,3
4173,6
11065,2
17677,3
4769,2
4796,6
13046,6
14211,1
19356,1
4997,7
17376,7
8112,2
5287,1
10578,9
18624,9
17860,8
6426,1
11599,1
389,1
999,2
12812,1
15599,1
1855,3
8125,9
13794,9
2763,2
4986,9
1481,9
3731,2
16835,3
19477,0
17266,6
10758,6
19661,7
16311,2
8566,7
11889,9
11254,9
11442,1
13521,1
4559,9
16199,6
7291,9
8160,2
112,2
19581,1
15924,4
16523,8
1424,9
19333,3
19552,4
10808,7
6043,9
6989,0
6261,0
887,9
19488,9
16433,3
19944,9
16402,1
12253,3
18990,9
7846,6
6432,7
13452,6
13395,9
3765,3
18822,9
15950,9
12502,1
9741,1
5941,7
4855,7
15166,6
19145,6
5788,7
201,2
10561,3
16901,6
7737,4
1988,2
15441,9
11737,2
14256,0
7162,0
13065,2
14114,2
8399,0
5633,8
5755,8
10825,9
4117,9
1518,9
16346,6
2600,3
13237,8
18579,6
3554,3
16193,9
19233,9
15253,8
16194,6
1742,6
1306,9
3849,5
12360,7
12768,7
13032,6
4195,5
18939,4
18689,7
7619,1
9280,9
2642,1
9369,1
14296,3
15438,1
15674,6
4757,1
2994,1
15226,7
1271,0
1813,7
18845,7
8475,2
4396,8
9283,9
13318,1
17200,6
82,9
1920,8
7817,7
11683,6
11336,0
15596,8
2093,1
12905,1
8367,9
5285,3
10896,9
4937,4
16753,0
18202,8
18485,9
12977,9
19874,2
18163,1
7674,1
17748,1
3676,9
2426,5
2962,7
859,6
12048,1
4138,1
2424,2
10409,8
4017,7
10451,6
10278,0
10996,1
1134,3
5119,1
5694,9
4164,8
18730,7
5039,7
14631,3
10442,5
8252,3
17721,2
17568,9
1551,3
12625,4
1629,5
17910,1
1361,6
4370,9
5283,7
7610,0
10558,1
14924,1
14839,6
11949,9
10626,6
1993,6
869,6
1014,1
10103,6
16986,7
12013,1
690,1
16873,4
10748,9
8024,6
16678,0
5488,5
11035,1
19296,1
18257,6
12855,2
19642,1
2817,9
4458,7
5307,9
8933,9
18425,1
17063,9
10659,1
5738,0
5668,6
14427,1
7697,7
16446,9
7829,3
10751,1
13450,9
7352,1
13516,1
8326,9
3644,3
8003,6
3278,7
7296,7
3074,7
13261,1
11173,1
8312,1
1637,2
13652,8
5103,0
17028,3
2032,1
2761,1
15195,3
18452,6
16625,7
2668,5
14638,2
15954,2
17186,1
12356,3
195,6
2187,0
11707,9
2330,1
3606,5
60,8
14387,6
3927,9
6296,2
13622,9
14125,1
2591,3
12127,7
15748,9
6121,3
1200,5
15721,1
19238,9
11087,9
6972,6
136,5
17413,6
15346,8
18978,9
661,8
2472,9
86,3
10704,3
6219,7
16322,9
14749,9
6968,6
19157,7
13596,0
1700,7
2700,2
11821,9
18031,0
5520,4
11510,1
3687,1
16980,2
8837,3
14955,8
11281,9
13917,3
4757,9
13045,2
8912,6
4733,6
7081,9
8690,8
1673,9
14318,8
11171,8
13545,1
11803,2
2294,6
3630,3
15093,3
16530,7
14453,2
12174,8
3453,7
4507,0
10602,6
5628,9
8328,2
15534,2
19744,9
19389,9
3552,2
16402,9
2242,0
14665,1
5097,1
8640,9
1948,8
5618,5
4236,6
1920,3
11169,2
4188,0
12207,8
238,8
204,0
10799,6
5552,6
4927,6
11164,9
4390,6
19071,9
15641,9
6160,9
15810,3
5126,0
816,9
13414,8
192,6
18160,1
3645,1
12816,0
6314,1
18172,9
7374,6
3700,3
10655,9
15129,6
9359,1
3893,1
6811,9
9288,1
19063,8
504,5
9813,2
14671,9
10738,5
11186,0
6773,6
3816,6
717,1
11676,1
4434,0
17042,5
5057,6
4994,7
4234,9
3764,9
11181,7
4637,6
2104,7
9447,8
10674,1
18991,9
8385,5
11999,6
3719,1
2581,6
18949,6
2763,5
5991,8
10531,2
19790,6
11064,1
11312,0
4780,9
4177,5
15169,8
6476,6
18988,7
2382,2
16915,3
12508,9
634,1
11996,7
14162,1
16386,9
14005,1
8397,1
12327,1
14394,6
2890,1
10858,1
8026,6
3306,9
897,6
9277,0
9471,9
14896,9
15240,1
14683,6
670,5
17889,9
11767,6
13006,2
15768,0
16633,7
1892,9
3439,1
2854,1
11577,3
11763,1
11618,9
8235,2
19996,4
2618,6
3163,7
2942,1
1925,1
2972,8
11705,0
10640,4
10966,1
17374,7
11138,1
18196,6
15935,0
13145,5
489,0
11748,2
19275,8
3516,6
19724,0
6410,6
53,6
18959,9
16999,1
5944,1
7404,9
954,6
10625,9
1629,6
10973,6
6859,6
8841,9
10539,2
12682,1
3278,6
18945,2
6539,1
16754,7
857,3
4886,9
12945,6
7485,0
13680,1
16767,7
14397,6
10744,1
4334,7
19109,6
12226,2
13440,9
15020,7
4251,6
12180,3
16140,8
922,1
19299,9
7957,6
19430,9
15796,9
1230,3
10627,0
10006,3
4933,0
14295,9
16377,5
203,1
16544,8
15899,3
3748,9
6718,2
18965,3
1093,4
15228,6
16034,8
5710,8
9732,7
19259,1
3191,2
18221,6
689,1
2103,3
365,3
14010,6
11767,9
16103,2
12742,6
12391,1
4172,1
15623,9
2378,8
17589,4
12031,3
5669,8
2735,3
9867,1
8490,6
956,2
9306,1
6623,1
14908,1
17858,6
4460,1
13986,7
12638,1
19212,9
2850,1
13299,1
10698,9
19348,9
4594,1
14282,0
16285,9
14334,7
6644,9
2850,7
14933,0
165,9
10701,9
919,9
8305,1
19888,4
17375,2
15715,9
3839,7
17642,1
11618,0
13519,9
10776,7
67,6
9788,6
5660,1
4478,7
8210,1
10922,9
3521,7
572,8
7082,3
5395,6
15407,9
18642,3
11094,2
650,6
5741,1
13281,1
6838,8
18971,9
3262,1
17722,1
4996,2
11826,1
2827,0
14211,1
5232,7
2217,2
19923,4
14232,8
14026,4
19345,1
19610,3
13878,9
6837,8
7031,7
14806,5
3716,9
3414,3
17832,0
570,3
19288,9
13288,9
18889,9
917,0
10066,9
6982,8
6336,9
18062,2
16999,1
9941,2
12380,7
19889,0
11667,1
4529,3
17519,2
12192,2
8566,6
7226,2
5162,9
16590,6
1319,0
1141,7
4627,3
14501,9
2690,7
7323,3
3255,9
5213,0
4108,4
19404,2
18241,9
19173,2
9802,3
11413,6
14995,2
12583,6
5021,7
18771,8
6582,5
13455,6
13117,7
18950,1
17359,9
1262,1
7382,1
3327,4
18643,0
10020,8
17641,9
16848,9
14062,9
19678,1
6774,2
15160,4
1230,5
9076,1
3805,6
14715,9
5750,6
15627,2
13232,7
3135,9
6953,9
1546,9
15457,0
17478,6
2411,1
19001,6
14113,7
4145,3
2775,7
13193,6
12851,4
13070,3
19539,9
3970,1
14119,5
4331,9
10295,9
1942,7
16575,9
13404,1
861,3
9275,6
17033,6
4134,6
11803,3
15408,9
17420,2
16351,9
4131,6
18532,1
12057,9
11349,5
11486,3
5457,0
6079,7
12453,7
18814,1
18263,7
12158,6
15735,9
15830,0
15125,7
11905,9
12298,1
2011,9
3373,3
10335,8
10692,6
14527,1
12773,9
1289,1
1447,1
19583,0
19567,1
14139,1
13757,6
5462,9
19600,7
19520,6
19702,5
19166,1
7657,9
4920,1
10345,2
8417,8
17160,8
5208,9
687,3
16913,0
13223,6
8080,1
18537,2
9486,3
6094,8
7692,6
11088,3
3103,9
2440,9
7124,7
17228,1
14031,9
14536,3
446,2
3915,6
15787,9
19493,2
17618,1
6587,4
226,1
11151,2
5558,9
11971,1
186,3
14680,9
14559,9
11069,3
2535,1
1932,0
2032,4
1252,1
5509,9
5074,6
13900,7
14523,1
1881,1
269,1
1630,7
17958,1
13383,1
16152,5
11084,2
1695,8
19642,7
14821,6
3262,3
1445,1
16436,3
9949,7
18050,6
6901,6
19169,8
719,9
8597,1
6855,1
18678,3
8263,1
14520,8
11874,9
14079,9
17082,1
7243,3
9018,6
16732,2
12100,6
16691,5
19800,6
4820,1
11001,5
13907,5
19942,1
11669,1
15916,1
10878,9
2985,1
8112,6
8467,7
18931,6
336,6
10165,8
19363,3
12768,1
3968,2
910,8
18380,1
15632,1
16279,5
3129,8
5447,8
6129,9
5850,2
7446,2
11949,6
8519,3
314,9
11737,7
1134,7
10938,9
15588,8
8347,3
5592,2
18108,3
19727,2
17270,8
10997,1
721,9
9104,4
19741,0
870,0
6751,3
16881,1
1756,7
1117,4
11601,9
2828,2
14996,2
18031,7
13878,6
6992,1
13778,9
6771,9
16526,2
19145,6
3435,1
6622,6
12852,9
14806,2
10623,9
1848,9
2696,2
1717,1
19456,7
9259,6
2786,9
14154,1
13409,1
3791,9
3871,2
1806,0
17888,7
19692,4
13304,9
18074,0
15549,4
3303,6
19497,5
16061,6
15198,0
17888,6
10655,3
8924,1
9940,8
3924,5
9783,2
4485,2
12629,1
13233,4
12901,1
191,0
4917,6
5831,8
10160,9
13682,7
12391,8
1874,9
9062,1
4763,9
10234,1
9221,3
11410,1
14519,3
1051,1
12225,6
9765,0
11382,0
12580,6
11989,1
11939,5
18489,6
307,6
3359,4
3176,9
1251,9
5366,9
17901,6
6226,3
14330,3
4891,1
4992,6
1961,8
12497,1
19247,9
10848,9
13255,9
4567,8
16079,6
6513,7
15235,7
11755,3
11151,9
16567,2
3358,4
9590,1
10988,9
7678,3
5698,1
1273,6
11241,6
17480,1
9497,0
9107,2
11273,7
8002,9
4247,0
9220,5
19738,5
10703,1
15472,8
16654,0
17570,9
12392,3
11956,2
15641,2
13998,9
6305,3
18782,7
12721,9
6995,2
12427,7
13782,6
2230,9
6511,7
16512,8
9461,2
4765,7
13272,6
5552,9
627,5
11989,2
13780,8
6589,3
2044,1
13171,8
18725,7
5884,4
8185,1
249,9
19309,2
17358,6
9175,9
16260,6
2672,3
7279,8
8662,3
1987,4
16474,7
12948,8
13026,8
2773,2
13159,6
9878,9
10178,9
10377,1
7347,1
1008,9
3783,3
4298,1
4668,5
2052,9
1716,9
310,8
14391,5
1260,1
13157,9
11460,3
16968,2
14011,6
2866,1
14365,9
5898,9
18395,8
6251,0
4939,9
4006,6
1625,6
10956,9
17274,1
6078,5
8923,9
3961,1
18888,4
8806,9
18103,8
13558,8
6686,1
1587,6
9803,9
17280,9
10350,6
18816,6
11454,0
15849,2
6837,0
1449,6
5454,2
9424,3
4117,9
8869,7
10850,9
18412,7
14343,9
6845,9
4624,2
8848,3
16549,2
13136,9
589,4
19205,1
6509,2
7693,1
9454,9
16455,8
11708,6
12942,7
19964,6
16652,1
9968,0
2462,1
9460,1
1015,9
9275,1
13269,8
406,6
7384,1
11268,9
17369,2
11795,3
4485,2
8901,2
2618,7
9603,9
6928,5
5368,1
4621,9
14719,5
11126,3
7566,6
12306,2
15086,5
17387,7
18850,9
18323,8
18019,9
9890,1
8095,9
12719,7
10283,8
18279,1
14231,6
14698,3
17457,7
5184,3
2402,9
4895,4
11404,5
15161,1
9343,4
10637,9
1956,9
7023,8
14062,7
14333,2
3907,9
807,9
14031,1
4827,5
13699,2
4524,6
15193,3
16223,9
18668,2
5313,1
13598,9
13058,3
17141,6
4887,3
3854,3
12458,1
14536,6
3558,6
9772,1
17345,7
3575,6
2418,9
4198,9
1001,1
7119,6
19229,9
9673,3
5316,8
16244,1
16806,1
11873,6
4266,8
7549,8
19094,3
10589,1
1657,1
18925,3
6763,1
19459,7
3164,0
18437,8
8479,7
5737,0
19601,6
17831,9
6009,9
16991,6
4552,7
18148,9
9417,5
9221,9
2671,7
6519,9
3962,7
12734,7
13122,1
19561,7
3722,9
4906,7
7263,3
13699,7
11088,3
808,4
9170,1
16260,9
17109,1
10693,9
7701,1
17600,2
18581,0
14191,8
19190,1
17356,7
13704,7
2123,9
11533,9
16608,6
14448,3
14586,4
1814,6
13001,9
17490,7
16508,6
19630,4
13380,8
15406,0
2931,3
13567,2
14038,2
12317,9
2971,6
2017,9
2415,3
19480,6
1609,3
717,9
19945,9
12662,9
6782,1
1048,1
11618,1
8307,7
7905,7
9993,1
10338,4
5578,8
13834,6
18004,6
6548,1
7381,7
2941,3
5695,2
6401,9
15179,3
14456,8
13097,9
6197,2
5450,8
17937,9
17396,3
8378,1
1881,3
6799,2
14597,3
13675,1
4586,6
8430,0
2345,1
16459,7
9548,3
5877,7
6785,6
15833,2
4922,7
18714,1
4686,1
14407,0
18286,7
12205,1
13179,9
18443,7
16524,1
18173,4
16,7
13374,3
16848,8
18211,8
5956,1
16473,6
4815,1
19235,7
2843,6
15972,6
17353,7
1094,0
6124,3
19579,0
1404,7
3982,7
12515,6
15790,9
12205,7
12748,7
3092,6
13971,9
14616,8
4933,8
4926,6
3969,6
2965,9
4319,6
8975,3
7108,4
9141,1
16428,6
1810,0
10273,6
9021,0
18293,6
6364,9
2581,7
691,3
931,1
13128,1
14226,4
13861,9
15475,7
3406,8
8339,8
17416,6
17695,9
8579,9
3121,9
18257,1
15946,3
3748,4
277,9
18243,2
11563,5
6792,6
13918,9
10374,9
4675,7
1170,6
8681,7
10717,1
12450,7
10680,6
10068,7
2462,6
13650,0
287,7
18291,1
1161,6
16513,9
2363,9
5983,8
16527,7
8207,6
14758,6
244,3
17310,9
3178,2
2176,6
5002,7
886,9
19782,9
13721,1
12142,3
2654,7
11984,2
17755,0
7135,2
320,2
4654,1
16131,9
10770,8
6553,8
11559,8
9009,2
13482,1
7498,1
6636,9
7362,6
16395,1
16578,9
2537,6
19226,6
15216,3
18613,5
3009,9
14209,1
15675,9
15029,0
2077,9
13907,7
3867,0
16152,6
4873,2
8635,0
297,1
13095,3
9036,1
1015,4
1384,6
8745,8
18734,2
17653,7
1260,1
7701,2
10401,9
15519,0
11864,1
15681,1
5543,1
18265,6
12488,9
10079,9
10744,4
3809,8
7206,1
13746,2
15995,1
16035,6
11671,2
13210,9
17793,8
5197,9
15553,9
7452,2
8718,6
14859,9
2172,3
13158,6
16663,5
19053,4
11085,2
3981,8
5247,2
10553,9
6135,1
5573,7
13731,5
7189,4
14541,9
10878,9
11087,9
13667,4
2776,1
9311,8
7697,4
14629,6
8386,7
17046,7
8044,1
9615,0
15034,1
5060,9
10900,1
5581,6
2014,7
12997,7
10635,9
13648,6
7148,2
18748,3
14022,6
5919,9
15886,2
6638,6
4651,6
609,6
7940,3
10348,0
3866,2
16755,1
16999,1
2253,0
4942,3
12330,9
864,6
1268,6
7454,9
13666,8
12370,7
5229,1
16309,1
18621,1
4054,3
935,6
12172,5
10530,9
15560,8
16156,3
16709,1
9726,9
7774,8
1985,7
14252,6
4603,5
19162,0
15960,8
9462,8
14166,2
7754,6
14246,6
4078,9
12853,1
17751,3
4042,3
16284,1
14389,8
2575,6
6754,9
17965,7
1986,5
18624,1
15470,9
5968,2
7493,6
4103,8
2076,3
2994,2
3744,1
14466,2
14523,0
5594,8
7531,2
7371,7
14547,8
18028,1
3144,3
13990,8
14083,6
16626,2
7954,9
7269,5
7130,1
6828,4
8844,7
14220,2
6331,3
19896,6
13397,9
17883,6
10291,3
18542,6
10164,7
10450,7
2035,9
11463,4
7977,0
17241,1
12182,9
298,7
923,3
13331,9
19183,6
6578,9
4875,8
12254,4
18186,1
10905,1
13353,1
15882,0
19041,5
19730,2
9663,3
19333,6
941,8
1907,3
4837,4
13680,1
17627,0
5696,1
16226,6
13543,1
12615,3
1466,6
18350,9
375,1
262,6
11580,6
10136,9
7833,2
1893,6
8106,9
11826,3
1652,8
599,9
18296,0
8792,1
3637,9
10355,8
15989,9
9290,5
5599,6
14342,6
13945,1
10762,6
14312,0
7382,7
8982,4
19953,1
7707,6
17130,5
4633,6
17304,9
9269,1
13778,7
7008,9
15523,1
18765,8
3618,5
272,6
13007,8
18157,7
2547,1
3164,4
14414,8
14327,3
15576,6
946,8
14693,9
16890,1
15540,6
6719,1
8435,1
11350,1
3590,3
10064,6
17576,9
17848,6
390,8
12668,1
11569,3
13029,2
13107,2
2560,2
5867,0
15284,6
1211,9
9121,8
1539,3
17027,5
8693,9
8921,2
17667,0
10310,8
12744,2
4386,7
17303,5
12242,6
18723,6
14257,2
8947,6
13946,3
5930,0
5402,6
16017,1
507,2
1436,8
11618,9
8750,6
16122,6
7354,6
11294,9
13840,7
4399,0
5037,3
15848,3
3715,3
14877,9
7837,3
1301,9
7370,1
18539,1
6411,7
6365,1
15449,1
692,9
1478,2
6396,9
8448,7
10622,9
16825,7
10073,0
2646,1
5209,9
6533,5
7211,6
9927,5
11927,0
19029,7
9316,6
12177,8
10846,6
7933,7
5476,1
13853,9
7928,9
2080,8
6089,2
7797,1
17245,3
8346,7
19878,1
904,9
17653,9
16788,4
9974,6
1184,6
1725,6
11380,6
13057,6
5606,6
3956,1
16555,9
18690,9
16081,1
421,9
5540,9
16288,1
15966,7
15882,9
4675,7
9082,6
13009,6
6748,6
6103,7
17857,9
19627,5
18565,7
19480,0
11348,1
9782,1
5882,6
5798,9
9627,3
8415,8
12466,2
9846,3
12720,2
9145,7
4524,7
6559,9
7620,6
19158,0
3124,5
8671,2
11706,4
17737,9
12070,5
8134,1
924,9
18554,3
5506,9
13650,2
2395,7
15310,1
8226,6
11781,7
5515,1
19054,9
3365,0
16972,7
11410,1
19522,1
9095,7
10361,7
8531,9
4270,6
9906,2
16940,9
11279,9
5452,1
19951,9
6477,6
17400,2
6470,6
2062,2
9030,1
19880,9
1813,1
11671,7
14308,6
2313,0
9706,8
17615,6
9837,7
5831,6
19383,1
19824,0
4056,9
305,6
14347,8
1689,9
3917,6
2936,9
3862,9
14506,6
14318,3
15300,8
5649,7
19645,6
18203,1
15674,8
17726,9
5560,9
15451,5
18610,9
1079,8
13983,9
15327,0
12755,7
7235,9
17197,1
2031,4
8514,2
9095,1
14287,3
5911,5
11695,7
19037,9
3340,6
7876,9
15896,9
12435,5
1141,7
19281,1
9281,7
2038,9
4270,0
10046,7
4683,1
16878,1
7116,9
1784,3
19894,1
3786,1
9190,8
5428,3
6681,1
6893,5
12661,7
14892,6
9643,1
9943,4
10472,1
12992,1
11126,6
6869,6
7669,5
11538,0
10065,3
10171,8
17696,4
2962,7
13851,6
19322,2
12979,6
19581,8
5296,6
14745,9
5730,1
13921,7
126,2
5602,1
17575,6
19023,7
12581,8
15997,2
17750,6
9211,6
14997,9
6671,3
12271,9
8876,1
2887,9
9654,3
4086,5
18645,9
4180,9
2841,1
6040,0
19944,1
10304,1
4758,7
17010,9
16234,1
5014,9
1375,3
1181,9
490,7
3729,7
5974,1
19918,4
19680,1
18324,8
1882,0
2987,6
5585,9
3159,4
4530,3
17065,0
1073,9
13743,1
18771,9
2693,3
9562,3
4340,9
2156,1
16184,8
7966,2
2580,1
7257,9
2159,7
16172,2
13900,6
11440,2
14678,6
14436,9
12021,1
6772,2
1627,6
11664,1
8219,8
18369,7
9713,3
8488,4
2181,9
11594,9
18680,6
7164,2
18981,6
901,9
9290,4
18061,9
2881,0
13058,8
5622,6
1378,2
17632,1
5650,9
12433,9
9456,3
7036,6
6487,8
17442,3
18432,9
4248,0
18860,6
4603,4
19937,1
12632,7
220,9
14226,3
4818,1
7349,1
5618,4
9856,6
4576,9
18255,4
15207,6
1462,9
15905,3
16252,9
8236,3
7813,9
2068,1
5753,6
7237,3
14175,1
6191,2
17898,8
18982,8
14622,6
1001,0
17417,1
14877,4
10232,6
4476,7
16862,9
515,6
12478,9
1191,0
10860,3
13448,0
6297,1
16655,9
8334,8
6008,6
7987,7
3332,1
787,9
6222,2
9873,9
17006,1
3676,9
2572,1
6915,7
5033,6
7788,1
15689,7
11452,7
4712,1
66,8
15855,9
12478,9
7533,1
15103,1
4616,3
13277,1
17524,1
5730,5
10724,1
11772,4
16268,9
12940,2
19723,9
16932,7
14643,3
198,7
16955,9
17174,5
9830,1
13798,5
17558,0
11469,5
178,0
18628,0
17118,1
798,1
7601,7
2795,8
12496,1
4588,1
7297,6
3084,3
11110,6
731,2
1129,8
1605,3
11970,1
10937,6
11362,2
2933,5
15187,9
5074,1
14037,9
7099,8
17874,5
893,1
1390,7
19773,8
4239,5
18647,3
3432,7
2371,1
1515,9
15906,2
6326,8
14605,9
5586,1
2917,1
15901,9
17551,9
3793,8
9947,1
15859,3
1577,0
9488,6
18604,7
9164,3
1030,3
15881,9
10785,0
6691,1
17297,8
6358,6
18565,6
19581,0
1462,6
15511,8
10570,1
15897,7
11646,7
15474,7
7037,1
9499,7
13386,4
6221,3
7769,9
17071,9
14356,1
18278,9
7389,6
4922,2
13639,6
10003,6
19567,7
5178,1
15240,9
3968,1
2716,9
16574,8
13511,7
17719,3
8181,1
12995,1
11298,6
