ID,Predicted
8789,8
11767,9
8007,9
13403,6
97,2
16450,2
13247,4
5906,1
13087,2
1525,9
14537,0
15906,6
922,8
9699,8
365,3
7610,1
11767,6
3719,7
2083,9
19231,2
6046,0
10179,7
8007,4
18827,5
7279,0
6960,6
1509,3
1386,2
12576,6
1473,6
16855,5
17524,1
2353,0
15302,5
19008,7
3998,3
4917,0
13556,9
1262,1
18799,7
14892,3
13407,5
8754,8
13301,5
5579,4
7147,1
15768,0
7429,5
5839,4
19184,0
15515,1
4522,0
5178,0
18214,7
1852,3
19680,0
17805,2
10677,5
9776,0
8802,8
1543,1
2038,3
6430,2
16848,8
4164,6
17800,6
19194,4
9297,0
15185,2
18309,9
13731,2
9788,6
13275,7
1074,1
5759,0
6616,8
17353,6
5789,4
13397,5
6881,5
1248,0
14271,0
12164,5
13070,0
14207,3
6269,2
11196,3
14039,8
4114,1
9323,8
6766,1
17400,2
13460,0
10303,7
14274,2
16537,1
3982,6
19430,9
7637,1
16,0
6553,0
3750,4
19567,6
6359,4
13794,6
786,1
18610,4
10173,1
16304,3
16241,6
14562,0
15417,3
15562,8
17396,9
11859,3
6304,6
18570,0
17862,2
13411,4
10636,6
12120,5
18761,8
14963,9
13564,1
10592,5
8984,3
17450,6
9991,3
4317,5
5989,4
15690,7
9324,1
6509,1
4940,4
6331,3
12454,7
14831,2
698,4
5311,9
8190,0
105,1
2044,0
17317,8
10591,1
16136,6
14106,4
712,0
16696,7
7398,8
5190,6
822,9
3130,6
7151,6
3466,2
19342,1
5329,2
7906,2
19944,1
9951,1
7210,4
12676,1
7817,7
12076,1
3873,9
18232,3
14555,6
19840,6
11169,2
17619,3
10858,7
17529,4
14318,4
4958,2
18950,0
7959,1
9386,2
2565,1
9001,4
10195,4
11595,5
15722,8
13324,6
18564,1
340,8
17494,4
6578,4
3228,5
2050,8
4732,9
18514,2
6397,6
4823,4
1798,8
10382,7
4887,4
4196,0
13226,0
17373,4
7742,0
6767,2
5519,6
9821,1
10426,2
10672,4
19131,4
4818,3
1806,0
13944,2
17826,2
14501,9
15462,5
11586,6
19250,3
12910,0
8847,2
6343,2
12673,5
10681,3
174,2
2176,2
18225,9
2513,0
3006,6
2345,1
10538,6
2283,1
7437,6
13426,8
12595,4
19493,5
6833,3
15627,0
12039,5
16896,1
8884,7
19669,8
7951,3
3095,7
5831,8
1920,3
12258,3
5745,1
19028,0
7083,7
4717,3
14369,9
4895,1
1998,8
7875,2
920,2
17312,0
19421,6
2989,1
8837,4
9965,7
10150,3
13806,5
9546,9
12742,4
18550,5
8571,2
7396,6
13273,3
9587,2
14519,3
11980,9
3450,6
19054,4
15799,6
15372,0
17069,1
552,6
19501,7
11122,0
11704,3
7226,2
882,3
17079,1
5330,3
4654,4
5577,1
7612,9
13186,5
7929,6
11087,8
6406,4
11613,0
13187,9
17376,8
16836,2
11045,7
18352,9
15086,5
73,6
12757,9
3610,8
8219,8
6364,2
14430,6
9907,0
1036,9
19743,1
122,8
11190,2
18749,0
207,3
4366,7
4675,1
10102,3
6889,2
8783,6
17532,3
2454,5
12640,7
1025,2
6671,3
6780,3
12866,4
7310,6
4443,2
10996,4
7523,8
11618,9
16517,5
5552,6
14031,5
15147,4
19645,3
14842,6
9589,3
17081,1
10295,9
14677,6
7746,2
15896,2
5506,4
14574,0
8569,6
5588,7
3539,2
6207,3
3044,6
19624,7
4806,0
12208,1
6942,8
2658,8
1518,0
19162,0
10799,6
11294,1
11457,9
561,8
14889,6
18174,2
2801,0
11560,0
6090,9
19870,9
17043,6
10759,0
12700,3
14887,6
11922,5
5947,9
1283,8
12728,8
854,0
17771,6
15043,6
8901,2
1757,5
7262,2
13866,2
1550,9
17924,7
17868,6
14051,3
4011,8
6719,0
14336,1
12404,6
11350,8
15708,3
13269,2
3374,6
8855,1
10358,7
18763,8
2892,7
12045,8
3959,0
14749,7
1198,3
19152,2
8493,2
9550,0
19843,2
8838,6
19775,4
1868,3
10975,6
4350,9
14940,6
5851,7
3959,3
16105,1
301,3
1389,3
16120,4
12418,5
15847,6
14933,0
1857,2
2511,3
9036,1
2100,6
7195,5
5798,9
15093,4
8155,3
11156,3
15177,3
15368,0
9257,8
4002,0
7291,9
559,0
17340,0
18060,4
2576,7
10921,5
3342,9
17272,6
13395,2
9713,3
18565,7
5233,3
10640,4
8558,0
1141,6
19800,3
7041,1
11245,0
4922,2
19477,0
9516,3
4133,4
7233,5
16125,5
5565,0
5867,0
8697,6
8235,4
17650,6
5057,6
5899,2
19773,8
9030,1
17047,9
16567,2
15248,7
3695,3
2971,6
15930,6
16226,4
18700,6
5884,4
10847,6
7987,7
9873,4
1220,1
9667,2
3610,3
17889,8
10601,0
18800,6
3258,1
15893,3
4233,6
4042,3
15087,5
13992,5
9078,7
8556,1
6172,9
13543,1
15882,8
16880,5
5536,1
19348,9
18984,0
7119,6
11829,2
192,6
19711,0
9184,1
6873,5
237,7
15284,4
13824,0
437,1
12773,9
3809,8
13230,5
17071,0
19465,6
14376,4
446,2
17416,4
8111,2
5772,4
19065,2
6716,0
4695,0
10020,8
17947,5
15585,4
5895,5
19781,6
15826,3
16513,8
2118,2
6468,4
4662,8
71,6
13654,4
1948,4
6499,3
2172,4
2014,0
15787,0
5498,0
15082,5
19621,7
13266,2
5555,6
19656,4
6825,8
6452,2
4331,4
2472,8
17945,3
8740,7
6255,8
14342,8
18965,2
17071,4
14868,9
14168,5
1990,5
7633,0
11109,6
8959,5
7010,1
11630,4
11684,8
13507,9
11261,2
11173,4
9268,3
6806,9
1093,4
12150,2
8444,1
6117,4
18971,5
9493,0
7230,8
9765,6
17994,6
3345,6
18103,8
17197,1
14086,6
2454,2
11748,2
6439,4
14110,0
16256,6
16896,2
2831,8
12329,5
12231,8
11989,1
10851,4
15313,5
12145,6
11803,2
3083,9
19816,5
7367,5
2911,3
16593,4
3815,3
7450,2
16028,2
14523,0
2747,5
10775,7
9882,7
2975,3
4172,2
15927,6
10531,2
9692,0
2986,2
14260,2
1936,7
2147,7
11620,3
4370,9
17558,0
10516,6
16473,9
9846,4
19585,7
11471,5
8752,8
5730,5
4492,9
10858,1
770,7
1548,3
7610,0
16299,0
6305,3
18408,9
179,6
17027,5
17642,1
10526,1
15795,3
13919,5
336,4
12982,4
793,0
2396,3
4858,7
10065,3
16608,1
10793,4
2151,9
15870,4
19977,8
1164,6
13224,6
281,6
9726,9
8512,3
12714,5
3057,4
13839,4
6540,6
9269,4
3358,4
2093,9
3807,9
18733,5
10271,6
10629,5
13993,6
12871,8
11855,7
2096,6
16843,9
19167,0
14516,1
17153,6
8033,3
18205,7
16980,7
9170,1
17095,8
9074,0
19660,5
9782,6
1552,9
11003,2
11953,5
15567,9
19923,4
15920,7
17000,3
15876,7
1789,9
15883,7
14730,1
4261,3
11528,9
13444,2
12226,2
7489,0
5432,0
6469,1
6217,9
1015,4
17576,9
6475,7
3159,4
636,9
3956,0
19738,5
11329,7
8502,3
10195,9
13675,7
220,9
215,1
17342,2
14788,6
10704,6
117,6
951,7
7992,3
17630,0
830,0
19785,6
16075,6
728,9
18663,5
5602,5
12719,7
19334,8
18542,4
7876,4
13418,0
14721,4
13303,9
1252,2
3575,6
15958,9
12242,3
1814,3
17109,1
19899,5
15511,6
17641,9
9677,4
10602,3
16223,5
4146,6
9927,5
14541,4
7829,9
5756,5
4264,7
4394,8
12109,4
19945,5
3253,5
12338,1
18574,2
8923,9
7953,4
6570,5
5750,2
1120,5
8737,6
6254,1
4355,4
9399,9
11864,7
4213,6
12106,7
10964,2
13900,6
12486,8
12924,9
8446,1
8068,8
3390,3
16346,0
615,3
2568,4
8313,6
13092,2
18549,1
7587,1
463,4
18976,3
17138,4
6284,7
17325,0
17901,3
17587,8
12158,4
5827,9
19423,2
55,0
14589,8
4576,5
3790,2
12317,9
15686,4
1638,6
1384,6
3849,5
3007,2
4780,2
5599,6
9302,0
12990,3
4761,6
7062,5
15034,3
12942,7
3086,0
3587,9
7206,5
18557,0
2472,5
5788,7
10451,6
18300,0
5238,6
1244,3
666,5
4798,0
10213,5
14079,9
9784,9
15620,0
7812,3
4916,3
12363,0
8989,2
10973,1
1545,8
13900,7
13934,0
12768,3
2191,3
8106,9
7263,3
19539,0
17085,1
19628,2
1764,8
8325,0
8472,8
16121,5
1401,6
8118,2
7776,7
2048,9
10846,7
8032,6
13778,9
9540,9
14211,1
660,8
4243,7
5074,5
5744,2
19465,0
13327,7
12755,9
1549,2
12685,1
10233,9
2654,4
10361,7
19127,1
2709,2
2597,2
2690,3
9076,2
8189,4
16209,4
9177,9
14310,0
4804,9
13121,0
18316,9
10304,2
4728,3
11864,1
3969,6
6704,4
3770,3
4806,1
7108,4
9118,4
19958,5
9528,3
2886,2
18658,7
3727,7
10143,0
1629,6
18071,2
13147,8
10482,3
9348,2
17509,5
5463,7
11618,0
9638,3
9795,7
18299,1
6511,4
4666,1
1340,6
16940,5
3629,7
12305,0
1212,1
16753,0
7031,7
16766,8
2187,0
9221,5
6605,5
645,7
15422,2
15128,8
15592,0
10135,3
10910,9
12373,8
9257,3
13669,3
12172,5
16524,1
12737,2
17303,5
17506,6
18284,0
11885,2
13558,8
11241,1
4000,0
12485,7
726,2
12091,3
203,0
9454,9
17848,4
508,0
4620,2
5569,6
6470,6
3744,0
226,1
13861,6
7849,4
18050,6
19095,9
7005,2
10320,0
4392,3
7189,4
15979,3
4529,1
4363,2
11865,3
18971,2
15366,3
4175,0
1467,8
18870,2
2031,4
4283,1
13834,5
13180,5
2421,1
870,7
9088,0
583,8
16509,0
18974,4
16959,0
7996,2
11126,6
4911,3
16528,1
18330,8
18100,4
14506,4
7127,9
5075,6
19558,1
13975,4
565,0
238,8
2521,6
8624,3
2883,3
9283,5
10273,4
104,6
12132,5
15454,1
13550,9
18787,1
2537,3
7340,8
4873,2
6326,0
15269,2
9207,9
3650,9
2708,3
17165,5
16158,1
13890,0
2539,8
9321,7
4613,8
4018,6
14846,0
10965,4
4897,3
3164,0
12298,5
11455,3
11392,4
6875,4
8680,7
10789,4
16448,9
1990,0
14209,1
392,7
5680,8
18108,3
11542,8
5959,1
18799,1
1269,6
13481,1
4920,1
7179,2
10585,2
7011,6
1447,1
11718,7
6312,3
19205,1
7498,0
19751,0
11905,9
3951,3
17070,3
846,2
6988,0
11009,6
2607,9
1908,6
8646,9
3567,2
5055,3
18378,5
17807,6
7151,7
12003,1
14017,7
3074,7
9650,8
10979,0
1936,6
13350,8
4677,6
406,7
15921,7
5560,9
14541,7
15871,4
12771,7
19888,1
4700,9
13081,7
15517,4
11084,2
4173,3
11133,5
19867,7
16182,3
7162,0
541,7
11268,8
15385,6
11280,2
18325,8
16013,0
9333,1
10785,1
1102,5
6784,7
3927,3
2972,8
8804,8
615,6
15158,2
10195,2
18020,4
18730,7
2017,2
17806,1
7669,5
386,7
8026,6
17449,5
10187,2
16165,8
13666,8
1538,6
8417,8
3391,3
2465,2
784,3
93,1
7234,1
13636,0
11739,6
10426,2
6589,3
1245,5
1777,8
10825,0
9867,6
10900,8
14852,0
6709,0
10450,5
18608,4
7938,5
16762,0
6754,4
8167,4
11258,3
12198,4
9193,3
15916,9
13923,8
16625,7
9580,2
3747,5
13718,7
16386,9
6597,7
1438,0
3895,9
9979,8
15927,5
17320,4
18428,2
2190,1
16244,6
11714,6
3456,9
10756,3
9145,9
8036,2
3900,8
8593,6
3659,5
1014,7
3983,4
13058,8
8012,4
13849,1
18972,4
6789,7
4378,5
12707,2
6129,9
13393,1
4864,1
16654,3
12501,9
672,3
16874,3
8329,2
2289,8
6638,6
15217,4
19531,9
8389,3
17622,3
4477,4
19420,7
7526,5
15872,6
5423,4
4150,3
8215,6
14995,2
3676,7
3875,9
19643,7
15390,1
13070,3
3756,7
13439,0
19018,3
11630,9
16001,2
3782,8
1445,1
19856,0
15710,0
18029,2
9062,3
7863,6
13622,9
6519,4
3236,1
19878,1
10682,0
16388,3
3764,9
4541,0
4284,3
4530,3
5051,4
18256,1
5969,2
14953,7
15089,2
12763,1
8152,9
2738,2
19502,8
1737,7
6449,1
13817,7
13401,4
7329,1
3568,1
16165,5
2888,3
12306,2
4020,6
12444,8
8207,6
12721,3
15471,9
4928,7
4016,4
1696,7
3969,5
2092,7
4615,6
19738,4
8202,0
9369,1
145,9
15433,3
5419,9
11796,4
13635,3
15360,3
1727,9
9777,3
10639,6
13749,5
3140,4
1734,6
3636,3
8326,9
10471,6
19665,2
4025,2
16587,3
19896,6
16409,5
1160,2
4737,1
11530,4
13763,3
18565,2
17810,5
13095,3
18241,8
7036,0
5791,2
17568,3
14792,2
3191,1
19581,0
1134,6
13163,5
2321,6
797,8
678,3
9638,6
4460,2
2409,3
16459,2
3816,6
6142,3
13929,4
5959,4
10047,5
4025,9
2460,9
18880,6
9878,1
4112,6
11381,6
1312,3
18133,1
1014,1
4180,0
1970,3
19181,1
11372,2
19975,6
12972,6
12345,8
5515,3
6294,1
18343,5
7154,0
16212,1
12249,0
19209,2
2424,2
12213,1
9281,6
1716,5
8989,6
6317,3
8050,0
10860,9
19554,4
12916,3
17485,5
6783,2
5796,1
19425,9
19029,7
8003,5
4598,0
13892,0
3306,4
8307,7
14821,6
2642,9
18830,8
15747,3
4567,7
11673,2
14296,3
5986,1
9590,1
18504,5
13379,0
3134,7
2757,9
12861,4
6183,2
11088,5
2832,0
14730,1
5823,8
19249,5
19124,2
12515,6
9339,8
4078,4
10047,5
19116,4
2708,4
4906,7
16456,5
9018,6
7848,1
11954,8
5366,3
2121,2
17818,4
6981,0
7950,0
5650,2
12878,0
3709,8
15802,9
17692,5
19151,0
10813,4
15225,9
14295,8
8400,6
14246,6
18268,9
17376,6
7448,9
17845,1
16179,9
18344,5
18733,3
16538,0
9344,8
9365,2
6982,8
6718,2
2431,5
19554,8
10147,6
3453,9
5540,9
564,6
5249,3
11042,8
12466,0
406,6
2161,9
1725,0
19252,6
12130,8
887,5
15282,6
6841,0
13598,8
9206,9
16012,6
13465,9
13389,6
15523,0
2695,5
14138,0
2852,5
19201,6
2987,2
17231,9
8706,5
11171,0
15155,4
11534,4
14350,3
2042,2
6691,1
8772,6
17953,4
3278,7
555,4
16999,1
17606,3
18714,7
692,9
12394,7
6288,6
11877,0
16014,8
4757,8
7043,1
892,9
3380,8
2159,7
8226,0
2763,4
17216,6
15507,9
1140,4
855,2
14409,3
15082,1
12055,0
3565,2
18452,6
17055,1
17152,3
10878,4
8007,0
15994,2
17871,6
2926,5
17371,8
16184,5
5794,3
10394,8
17751,3
19783,9
9910,5
282,0
1524,1
15398,8
9834,1
15034,0
14123,8
5988,4
4136,0
12879,7
17368,4
1956,3
13262,0
19265,8
17575,2
15574,6
10391,2
13543,7
9947,9
17276,7
6163,3
8112,0
11927,7
12057,0
441,0
7162,1
6721,6
4611,1
15605,1
4208,1
6142,7
5660,3
5682,5
1132,6
7795,9
3392,7
6420,2
15635,6
899,2
55,8
12544,1
9505,3
17375,2
19873,2
16527,3
4437,1
3553,4
18215,5
2443,8
18244,6
1100,7
16524,6
19622,6
5726,5
14559,8
17615,9
19877,2
4018,0
8924,1
15229,3
5898,5
11819,0
15167,4
1221,7
16648,5
10232,0
8044,1
17881,7
12948,8
17932,9
4912,9
8987,2
12185,1
11694,6
4340,3
11664,9
15525,7
4777,0
18971,7
1390,7
1316,1
4481,4
14448,3
2775,1
13255,9
201,2
12607,3
18474,9
9009,2
156,5
14318,8
7171,2
5672,4
15926,2
2963,6
16284,1
9465,1
14330,3
16512,1
8695,5
16531,1
16198,6
15812,9
18120,9
8680,7
18793,0
9860,7
19439,1
17737,0
421,9
11154,5
4698,7
16395,3
17310,2
17675,1
864,4
1672,5
12666,7
11252,0
14567,6
7835,4
564,4
1407,9
13016,5
15386,8
9828,0
9617,8
16103,2
4090,7
18939,4
1030,7
18706,6
28,8
12975,3
8716,0
7674,1
1155,7
9281,7
10860,7
16776,6
19643,1
1379,6
1292,9
7560,2
9045,3
17188,2
4865,4
2716,6
3862,9
19539,2
364,2
6587,4
17044,2
14086,8
13482,5
13331,3
14422,0
15732,8
11824,1
3144,3
4565,5
1367,5
5906,3
1850,4
1828,8
17955,3
13621,2
18610,4
12391,1
19619,3
16105,7
10686,3
14559,9
18333,5
16343,2
19729,4
7939,0
15629,1
11882,8
16406,5
9597,1
18207,4
15520,4
5322,7
19766,1
5585,7
804,7
6009,9
7299,1
2430,8
3626,0
9304,8
9336,5
17482,0
5752,4
3153,1
19298,4
19019,3
7370,9
6852,4
9424,3
19222,9
808,9
15207,6
4578,9
13865,2
6833,0
15329,0
11221,1
1211,0
13686,8
11404,5
12288,4
19915,4
16571,0
3967,9
8498,2
17513,2
14621,2
1939,2
5755,0
15123,1
6192,5
18375,7
8718,6
14226,3
6380,0
14496,9
13448,0
19932,6
16967,0
17241,1
9833,0
15689,7
18296,5
6554,4
14365,5
10767,4
11891,4
14691,5
632,5
8548,0
5237,5
15563,9
5978,4
13006,2
7837,5
18525,2
4644,4
10401,2
16391,7
17833,5
17253,7
11353,3
16770,1
9171,7
11174,0
104,3
4321,5
16210,6
310,8
4185,4
10625,4
6116,4
19164,1
12647,5
3688,6
9493,0
9133,6
10724,1
1725,5
6937,6
17750,3
13839,0
3127,6
2079,3
6474,8
16821,4
9533,9
13997,0
1756,5
2336,9
8222,9
798,0
9930,7
15995,3
10922,9
4792,1
18825,8
12482,7
2586,2
5072,2
17044,9
19123,6
4319,6
6898,2
6910,0
13055,4
6129,6
14231,6
9151,5
3367,4
9180,7
19393,3
1961,0
11162,5
19488,9
6736,7
17973,1
15247,2
15373,0
14473,1
5972,6
14588,8
14126,6
1449,3
14287,5
10386,8
4297,6
1785,6
8691,0
1933,4
5622,3
375,1
1446,4
13428,9
15958,6
4713,3
8392,0
14688,2
9969,0
17130,5
232,6
14296,8
10737,0
6568,4
8792,7
5462,7
155,2
6675,6
12370,7
4056,9
12748,7
18877,5
8162,6
2113,0
5591,7
3199,6
2630,9
11672,0
6719,9
12625,4
4799,2
12713,4
9670,5
2890,1
15847,0
19894,5
7008,9
19532,3
17520,3
9984,3
7607,2
16061,6
15343,6
15702,0
15717,1
16412,4
15233,6
7374,4
9715,4
18233,3
9603,9
3384,3
17771,0
14908,4
1689,9
17515,9
19041,5
9031,3
4997,6
5543,8
15681,1
2515,2
7011,2
17773,4
2809,1
17040,4
14075,0
19091,7
2808,4
10374,9
4321,4
19457,7
11475,2
10659,9
9268,4
7805,1
2685,4
9221,3
11873,0
13233,4
11779,6
1164,0
17522,7
2502,7
10617,4
4095,0
9641,0
4838,6
16724,1
14451,7
15586,0
3683,1
12852,9
11437,7
780,2
19768,0
5429,7
12174,8
15234,1
2659,5
6026,1
15235,9
13100,9
2212,3
13378,7
374,6
1136,5
18990,9
5495,0
6853,2
4895,4
3249,8
3370,6
3262,3
18445,2
7866,1
7123,2
14879,4
3291,9
364,5
12497,3
690,0
1115,1
6493,9
10068,7
923,5
3805,6
853,7
17937,9
5355,0
3083,7
5782,1
13414,8
12410,8
4893,6
6226,3
504,6
12316,2
11211,3
19259,1
5842,7
3408,7
7798,7
11298,6
13772,1
2011,5
19613,2
4406,3
1055,9
13395,6
10233,2
13969,1
7787,0
8767,4
9813,2
7999,4
1181,4
19965,9
10139,1
2014,0
7281,9
3232,4
489,9
7158,0
12510,9
191,0
2618,6
5832,1
2356,0
378,7
1173,7
14935,5
18509,8
3178,2
15646,6
10640,5
8055,9
1171,4
15596,3
15751,6
7237,3
14343,9
12144,9
630,9
9439,1
2033,2
5435,0
6924,0
9435,7
12149,0
5529,0
4361,0
18489,1
19456,5
5757,4
6001,2
12652,0
18931,4
17987,9
12098,0
16684,3
15512,3
15008,1
5830,3
15129,6
18863,9
5109,7
5065,6
16109,2
3406,8
5105,6
18071,4
7933,1
10998,1
12199,3
14923,2
1567,1
14680,9
18657,9
17951,9
16,7
10683,0
8095,2
8130,4
2941,0
12057,9
6461,7
12720,2
5776,7
1308,5
6160,9
18890,7
9874,8
4117,6
17580,2
10200,0
1384,0
6681,1
3775,2
15514,5
18105,1
9824,8
10997,1
11559,4
12616,9
17680,2
4892,4
11360,5
10618,0
1813,1
6998,8
9663,9
13854,9
17330,8
10905,1
15965,1
1447,1
16347,6
8984,3
12327,1
7432,0
769,0
14998,0
12388,8
6038,8
10693,5
6917,5
9157,0
2597,0
9915,3
18031,0
19888,4
792,4
9096,4
2686,7
2668,5
19790,8
16344,5
6573,8
19362,3
2632,5
11463,4
17459,1
8163,4
6262,9
16984,9
6372,9
8448,7
4195,5
12392,3
13012,9
6581,8
13971,9
14688,8
66,8
7011,2
12508,9
3945,2
15804,6
4753,6
9837,7
18255,5
2253,0
19561,1
19370,2
10024,8
8080,4
17301,8
19894,8
5208,3
1141,1
16029,8
5052,8
18582,4
7069,4
2143,8
14554,8
3726,2
1344,7
16770,5
8949,6
5490,2
6642,3
9894,3
13545,0
16555,4
6704,9
18015,9
7566,7
17350,1
2193,5
4632,1
6894,1
17127,9
15678,4
4298,1
3439,4
8535,5
17772,0
1309,3
2014,2
8415,6
9312,6
16698,0
693,1
18166,8
3618,5
2756,0
1380,1
17824,4
7557,8
2428,8
7818,2
8720,9
2686,7
11984,2
9359,5
8572,4
17570,9
4640,4
6963,6
8378,7
8745,0
2542,2
17208,5
14435,7
18467,9
4938,2
8906,5
16743,9
14698,3
4493,4
8563,7
8555,0
12719,9
10942,4
14277,6
1629,5
15351,5
10940,8
11473,8
11695,7
870,0
12563,0
8853,8
8633,0
11837,1
4637,4
13089,5
8415,0
614,0
2646,4
9689,3
16984,7
6190,6
13072,0
16923,1
19206,0
4054,0
16043,6
419,5
19532,3
1168,5
3052,6
1069,6
5724,9
7239,2
12464,5
6581,2
18988,2
15372,5
14308,6
10750,0
9131,9
10150,6
9916,2
4835,2
12115,9
1848,0
3093,6
565,4
2983,7
3963,5
2007,9
16044,8
9941,2
1468,6
6445,6
19299,9
4272,9
14523,1
16846,1
14033,5
18660,1
5552,4
6854,3
5147,8
9797,1
19216,3
1447,3
4434,0
2196,7
1699,1
9503,9
3642,1
1260,0
14022,6
865,7
18211,0
18064,4
1093,6
13994,0
8026,2
16935,0
19563,6
5609,4
9218,1
5241,7
7347,9
10912,8
1735,4
16724,3
9996,0
589,5
5153,8
19097,3
2642,4
16977,1
18454,8
9417,5
14586,4
18677,4
161,6
7419,2
3186,0
1125,7
12212,7
60,8
16667,8
17294,9
9884,0
4922,7
18680,2
19362,5
215,9
2650,9
18383,6
19593,4
3444,7
5322,0
992,5
2749,4
9256,3
14154,9
9490,3
17348,2
18454,5
1637,2
7145,0
2415,4
14388,4
10178,9
19988,3
355,7
16767,7
2706,8
10357,4
11665,1
6297,2
7866,6
2073,1
2875,9
3554,5
12721,4
13518,3
15226,3
1316,9
19523,1
7754,4
8995,3
10251,5
15485,8
9643,5
6732,3
10748,2
16879,5
4266,8
5366,4
60,4
19867,4
6849,9
12185,1
13942,6
8677,3
13663,3
17087,3
1004,5
5993,9
13068,5
4458,7
13414,9
12390,7
21,9
12919,4
5851,6
13223,9
11336,0
11772,4
4998,3
4240,9
9852,3
13261,1
9832,1
13285,0
17667,8
6704,1
5247,2
4763,6
12013,5
11599,3
12450,7
14531,1
18480,7
14635,6
9346,3
13737,9
4567,8
5704,8
5206,5
7280,0
4608,5
2553,5
4368,7
7060,6
4686,9
12751,8
13031,7
19041,0
5137,5
15835,5
12955,6
2158,1
14266,7
15449,2
12502,1
15787,8
13200,4
2376,6
2620,1
3067,6
19762,1
4103,8
5256,7
1463,5
14017,9
13306,1
17660,1
16499,1
11510,5
3267,5
9106,3
15206,1
4727,6
17860,8
16977,9
10097,3
16331,7
12278,1
10298,7
15735,4
17053,4
10973,2
17337,2
3713,6
6043,4
2123,4
6200,9
7193,4
10985,4
15613,9
2200,3
11161,6
7130,5
7490,4
1529,1
13917,3
8514,2
16910,4
58,4
18290,9
10403,0
3409,4
15792,0
1000,8
16376,6
19708,5
5778,0
5737,0
8524,7
18588,4
11357,2
5957,5
4626,1
4712,5
10797,6
10015,5
2979,1
15470,9
15089,4
9311,0
17082,8
16661,1
3471,5
10452,9
4524,7
16729,0
4627,3
7358,3
193,1
13863,2
14306,7
10576,4
17633,2
19389,8
8705,0
19275,8
5774,0
2773,2
2108,6
19835,9
7943,6
197,2
13025,6
17261,1
16529,4
3645,1
5738,7
17480,2
5433,6
10123,5
17118,7
5661,4
5409,2
19466,6
14547,9
9990,6
10345,6
7611,1
4499,7
4943,4
4875,2
11938,7
16211,6
12222,6
9316,6
5374,8
9491,3
13074,0
5190,6
18889,7
9318,7
2646,5
2064,8
1779,7
1892,2
9,4
15581,4
2944,2
10878,9
1051,3
9896,7
1797,6
13161,6
11826,2
14481,8
12392,7
4324,6
8419,9
8252,4
16779,3
1875,9
7624,9
13258,3
1946,6
9865,6
10073,0
12496,5
17296,9
1881,0
6121,4
5694,9
11962,2
19157,7
8747,6
2159,7
14286,7
6378,6
14389,4
19183,4
16336,0
5266,7
4102,6
1708,1
12470,4
15745,4
11906,2
19330,1
17463,5
9836,1
3810,3
5491,4
19508,6
15198,1
3311,7
9518,6
10837,9
16814,5
2382,0
5124,8
1515,7
15126,2
1132,6
16448,1
18380,1
12500,0
3395,5
6022,5
5136,9
7105,1
7314,0
13579,1
10100,8
4428,5
6331,3
10225,4
10251,0
8236,3
3321,4
5578,8
6567,9
574,0
13254,0
8428,2
10966,1
502,8
7829,3
13161,1
11944,9
7995,9
19448,9
7761,7
13521,3
1734,8
16378,6
9649,0
13029,2
1810,0
15125,0
18544,5
19149,1
765,0
9388,7
8096,6
7343,5
11646,7
2307,8
17988,7
1932,2
3500,8
767,9
13183,6
18939,7
18416,2
10693,6
18908,5
3292,2
845,5
15882,8
8092,2
7328,4
2064,6
12312,6
1906,9
2278,9
13743,1
1932,0
4218,5
4551,4
15696,8
2666,4
16890,3
3044,7
18756,4
6694,7
11468,3
6610,6
13304,7
2413,3
8656,2
1625,8
2440,9
7130,9
8428,4
15457,0
11555,3
7902,2
5812,8
7509,8
859,6
16048,6
16018,9
17600,2
17812,6
5699,2
16802,9
777,1
1831,4
6191,2
8793,1
4933,8
19226,5
5822,6
731,7
5077,9
18939,2
8666,4
597,3
19115,1
7312,0
7905,7
8353,4
15524,7
15679,5
9130,3
19119,9
9160,7
12175,9
4586,3
12043,1
15246,0
6376,2
2082,7
5785,8
11907,7
15831,2
13986,0
16184,1
19694,2
14119,5
18211,8
10916,4
9371,4
436,0
16585,0
8711,3
342,5
17586,9
18978,5
12677,1
6701,9
7400,1
5695,2
11332,0
3564,3
7848,1
19625,4
17856,4
12996,7
5093,8
17748,9
6465,8
8664,1
19546,6
6966,6
1806,5
2580,0
7382,1
5397,0
15762,6
15864,7
16634,9
12041,5
12225,4
19520,6
12855,5
8841,5
13323,6
2410,0
13753,8
16158,4
1620,1
4262,2
16474,7
5797,6
15599,6
8853,5
4748,4
19559,5
7350,8
10488,3
6533,5
8258,0
12605,6
10188,9
16972,6
4709,3
18224,7
9865,5
19218,1
19621,9
7823,9
16713,0
11228,6
18135,1
19056,1
19170,9
16016,6
16835,3
17150,9
2720,2
2239,0
15881,5
3146,4
18384,1
17421,2
3235,5
13335,0
7863,8
2983,0
16282,8
8708,2
11801,9
19933,5
12337,3
10453,9
9122,7
7909,8
16436,3
4777,7
13193,6
1428,1
13928,6
112,2
5592,3
17472,5
12316,4
11410,1
4942,3
3828,0
11590,7
7629,8
18643,0
5660,1
8392,9
18019,0
11116,5
16310,3
10106,8
2670,3
16881,1
18062,2
17368,9
999,2
4053,0
8848,1
11240,3
6701,1
2217,2
18074,0
13680,1
3083,3
3918,7
10383,5
5912,4
2581,3
11956,2
16252,9
9101,2
10464,8
15152,6
13395,5
5014,9
4299,9
12096,4
7265,6
19925,9
18038,0
7309,0
