ID,Predicted
15282,1
3815,8
17743,8
14098,8
6807,1
10758,6
14823,1
8984,4
6488,6
18919,5
15674,8
17682,7
16458,0
12120,5
8004,5
3854,3
614,7
2011,5
12926,1
15574,6
15042,0
12714,0
13949,9
1181,4
12891,0
3137,4
14916,4
1585,7
16499,1
11673,2
13705,7
17263,5
6640,0
5057,7
17839,0
12782,7
5159,8
6731,8
5878,7
14643,3
3590,3
5131,8
13391,8
16915,4
11033,7
1695,8
11367,2
17680,2
8853,5
7622,5
12997,7
18579,3
15184,5
2410,0
12180,0
1619,9
11620,3
7804,3
7715,6
18677,4
10197,3
4109,0
17040,4
10457,6
19935,3
8811,1
10767,4
19607,8
7829,9
6852,4
7392,3
2365,1
12306,2
17302,7
17910,1
223,2
4470,2
15166,6
7812,3
11425,7
3420,8
7312,0
8112,6
2667,1
7994,5
17905,1
10485,0
3057,4
2368,6
13275,7
636,9
3791,4
1296,6
11109,6
6371,1
18291,1
987,7
13261,5
11560,8
4014,7
13749,5
19944,9
9139,0
11151,2
1000,8
11739,6
3556,9
4109,7
15848,3
19448,9
4994,7
4108,4
12112,7
9137,0
12150,2
13840,7
11030,2
3083,6
391,3
13900,7
7108,4
864,4
12857,5
5247,2
14288,7
14423,1
15630,1
9930,7
17643,3
12677,5
3659,5
16523,0
24,9
9337,0
1777,8
8175,3
1779,7
10805,0
6697,7
18556,5
14922,5
4796,5
17071,4
5752,4
16016,4
18312,6
11493,4
16531,1
7867,6
7433,1
2385,2
1895,3
6295,3
13652,8
19073,7
12142,3
5543,8
7531,6
5057,9
7281,9
1806,5
4551,5
7151,7
10195,9
5246,8
4804,9
10972,2
9104,2
2395,7
14594,4
37,1
10391,2
8219,8
18574,2
6154,8
8855,1
17616,3
14635,2
7407,8
6953,9
5111,9
4927,6
11126,6
5275,6
16406,1
9046,0
6622,6
2479,8
6843,4
19023,7
9166,2
1299,4
13231,9
767,9
7169,0
6192,5
10786,0
3750,4
19345,1
10996,4
7137,4
13058,8
7657,0
1772,2
4873,2
2695,5
16353,3
18606,0
13591,2
7892,8
8624,3
17625,7
5895,4
12459,5
2151,9
4616,5
8307,1
18546,6
10828,9
18667,9
16301,7
9965,7
11461,7
2076,5
2384,8
11234,2
9721,1
7967,5
7531,2
15523,4
8472,7
15463,9
529,6
1605,4
16958,9
4512,1
11821,8
10131,2
1917,6
5629,5
12452,0
1013,7
4780,9
15424,4
9157,0
12280,1
12905,1
2763,4
18642,8
14686,1
14859,8
15835,8
18244,4
19095,0
9259,4
12638,9
19265,8
7145,1
8656,2
1384,0
2650,9
8533,5
19888,1
17274,4
9160,7
3849,5
15934,9
15669,4
619,0
2989,1
17513,5
10825,5
9589,3
14042,0
4392,3
5949,0
17095,8
5831,8
4761,6
818,1
18230,1
1951,5
9890,0
17755,0
18311,9
13467,8
16252,9
18017,2
19300,8
4612,9
3227,0
16285,9
5185,3
13650,2
8179,6
13306,1
10849,0
12392,7
18281,8
1463,5
16935,0
11415,0
1551,3
5355,9
5002,7
16770,1
4542,7
19157,9
3830,1
17327,5
19216,3
17082,9
5320,3
9954,8
2902,8
7328,4
11174,0
5694,9
5616,1
15733,8
15738,5
1551,0
3808,3
19909,6
282,8
10093,4
2890,1
14439,3
8578,1
12888,8
12001,8
5395,4
15857,7
310,8
4136,8
17972,0
12317,9
16608,4
10086,1
18482,6
5661,4
15401,2
5442,1
1044,4
6694,7
9339,8
16923,1
18435,9
1,5
18064,4
11737,2
10640,4
9333,1
14849,5
10627,1
8210,9
6548,1
12278,1
15997,4
14566,7
10047,5
16562,6
5573,1
545,6
9324,1
9968,0
10954,9
9540,9
5016,4
14056,4
11171,0
19727,2
4090,7
18876,7
18279,1
16920,4
3809,8
3203,0
6996,1
444,2
19787,2
12031,3
14005,1
1132,6
3228,5
7896,9
13318,1
1324,0
15471,9
14622,5
11683,6
14966,7
6449,8
15935,0
19541,8
3645,1
916,3
3271,5
10706,4
17350,1
17632,1
19033,8
5633,8
18188,2
16928,4
1627,3
16075,6
302,8
17014,4
14571,6
5178,0
16195,2
783,5
14749,7
3291,3
13772,1
6343,2
10822,1
7987,2
2219,2
9783,2
1234,9
3218,2
18792,2
7942,4
19850,4
18977,8
16984,2
14523,0
2795,8
3249,8
14781,7
992,5
19239,8
11336,0
1552,9
17901,6
1203,4
7323,3
14605,7
17713,2
2401,6
14716,1
8569,6
13411,4
9885,9
12533,4
4060,1
559,0
5901,8
2911,3
15979,5
9131,9
18037,5
18446,1
9797,1
15422,3
16848,8
1882,0
16347,6
17378,3
1893,6
745,3
2100,6
18730,7
17826,6
4887,4
11918,3
814,8
17438,6
690,0
6197,2
8707,3
2068,1
5328,0
2757,4
10165,8
15177,3
4270,0
19937,9
19996,4
145,6
18733,5
4529,1
8311,1
18052,0
5342,6
9641,0
16158,1
10780,2
4412,7
5052,8
11005,1
7832,6
17130,5
5536,1
15366,3
17778,4
10850,3
9101,6
10672,4
18293,7
19554,0
74,0
10151,9
6131,4
6589,3
1637,2
18172,6
11953,8
11280,2
1986,5
10145,7
9884,2
10002,5
3374,6
14995,2
302,1
14638,2
13947,1
706,4
8683,4
6420,2
18557,0
18739,7
15646,6
16363,5
14306,7
17072,4
4002,0
16608,3
6530,8
3709,8
18133,8
12911,8
10831,1
1725,0
1828,4
1016,8
9228,7
12686,8
3407,2
19579,2
19159,9
6200,4
5065,6
8974,2
5664,7
9661,9
1404,7
14696,5
2000,5
4599,0
3491,6
5450,0
204,6
6853,2
3536,9
13026,6
18519,7
3395,9
16009,9
9269,7
8691,0
9435,7
17044,2
4865,4
7849,4
16023,6
5481,1
13003,7
11964,5
7025,9
19622,6
7372,0
19522,1
3151,8
10785,0
16555,4
8070,1
17773,7
11905,9
5283,6
15596,3
17853,9
6411,9
13780,0
324,7
18044,6
9969,3
4499,7
17118,7
2071,4
12067,4
7754,6
19488,9
17706,2
364,1
2630,9
14489,8
7710,9
12879,6
15882,8
1481,8
4619,2
13395,5
5451,9
4302,6
1716,5
15123,1
13107,4
16140,0
2472,3
8613,7
14838,4
5968,2
5415,5
8009,9
16727,7
18222,5
1518,8
7485,0
1700,7
15300,3
5798,1
11471,5
13971,9
18639,5
2411,1
16748,4
15450,9
281,7
16412,4
10910,9
13107,2
13854,9
19369,2
19942,0
2032,3
10161,0
8519,1
3093,6
1826,8
10233,9
10825,0
6796,8
13395,2
3009,5
6941,7
16043,6
13261,8
358,3
7601,7
4268,3
249,9
18203,1
6644,5
1380,1
16619,0
12676,6
2827,0
12852,9
12453,7
12288,4
11671,7
11864,6
5789,4
13334,1
2048,9
18066,0
7226,0
5024,9
10473,4
16086,4
18604,7
2148,4
12662,2
16590,7
174,2
10851,4
16961,3
10350,6
11684,8
19975,6
6190,6
12182,1
13545,0
3880,0
6546,1
15233,6
16879,5
13917,5
3863,1
496,0
534,5
10150,6
6450,8
6116,4
11397,9
5051,4
11539,2
946,8
9781,3
10233,2
18050,5
4805,4
19129,0
4428,5
6895,9
15169,8
11457,9
15156,2
3775,1
10047,5
9045,3
16840,8
9900,2
5315,8
16018,9
3671,3
3681,1
12213,1
8795,5
7002,4
15328,9
4758,7
15033,9
678,3
17958,2
19921,2
9596,7
6487,8
19522,6
14512,9
11317,9
5704,8
10464,8
2659,5
4938,0
6160,9
12091,3
10816,5
9146,2
19366,6
17257,2
10740,2
13299,4
11691,9
17254,3
18165,4
12388,8
17611,7
7987,7
7309,0
3983,4
16549,2
9795,7
11347,8
6296,2
18799,1
18539,4
16862,4
16402,1
12597,2
16216,7
9428,6
12839,8
9549,8
598,1
3873,9
5109,7
19692,4
9865,5
2224,7
1015,4
10514,4
2542,2
18928,0
12797,3
13264,2
14142,0
7179,2
16165,5
5251,1
10200,0
7844,3
3676,7
9385,3
10278,8
11801,9
1088,4
1193,8
16484,9
16924,0
9782,6
8235,2
18322,5
19348,7
2137,0
6980,3
16363,1
437,1
1936,6
1548,3
12392,3
13946,5
13660,6
6078,5
3637,7
3250,3
11556,0
17070,8
4287,9
5190,6
5772,4
16079,5
6374,6
17129,6
5699,2
11296,6
13201,0
1172,3
14392,3
6651,8
18196,1
11831,5
10264,0
19231,2
2800,3
9261,9
7521,2
19532,3
17690,9
10416,0
4476,3
645,7
13210,9
3555,6
8848,3
14260,2
5644,8
13801,2
4573,0
15679,5
14894,1
331,7
10677,5
17053,4
3252,7
13654,9
2292,6
15345,9
17264,3
9095,7
18951,0
19765,5
13749,5
11205,9
18268,9
16944,6
2920,6
6881,5
12768,3
4239,5
4022,3
4603,4
18122,3
16422,3
3141,3
9316,7
17618,1
16378,6
1506,3
10077,1
18799,2
18375,7
1996,5
14079,9
8597,0
18660,1
18608,4
9850,3
2623,2
1609,3
15596,8
5080,1
9903,5
3630,3
4493,4
10058,5
5926,4
11042,8
12444,8
7659,5
9855,1
8434,1
8234,8
13969,1
3417,2
15038,8
19615,1
13455,3
18255,5
6130,5
14448,3
4033,2
16616,5
11169,2
11380,6
2547,1
13774,9
19420,7
4652,0
14343,9
8719,2
1134,3
13747,5
6251,0
9164,3
16091,2
19337,4
13233,4
13057,6
9247,8
5571,3
2581,3
10364,5
18800,6
5827,9
1279,8
3083,3
12420,0
5299,8
19291,4
18449,6
951,7
2092,7
5738,8
404,4
1550,9
2597,2
5580,6
13686,8
16260,2
1030,7
8199,3
8800,7
4922,2
10983,5
14199,9
13721,1
14083,7
7349,3
2590,4
19173,2
14870,5
5178,7
630,9
19049,8
19374,1
4662,8
2159,3
3963,5
9344,8
822,9
19642,3
11384,6
6382,4
6851,1
9181,1
8230,3
5713,9
19708,7
4722,2
6629,0
14591,1
15512,3
4626,1
19741,0
1854,1
2328,0
9302,1
12172,5
12576,6
11780,8
13986,0
19115,3
16743,9
14029,8
15096,3
2052,9
14626,9
13969,3
16925,5
2,8
13535,6
16544,8
3180,0
18972,4
865,7
17718,6
10394,8
19508,0
10401,2
19190,1
15222,2
11485,8
5906,3
18594,5
11962,2
10234,1
6963,6
19096,1
8669,8
15077,6
8399,0
4399,0
5261,8
13894,0
9032,1
11803,2
5827,6
16336,0
14408,2
1810,0
3762,3
12886,8
15690,9
12924,9
3262,3
9689,3
9359,5
9106,3
9513,0
7764,3
18607,5
19581,0
19738,5
5242,6
13368,6
9617,8
3951,3
9553,4
15847,0
16990,2
2294,5
12516,0
16212,1
25,3
17924,7
3770,8
14908,3
12046,3
3253,5
9834,1
18746,3
14286,3
11980,9
2421,1
2738,5
13773,9
12682,0
11035,1
18058,9
8339,8
899,2
4757,1
12719,9
7269,1
5851,9
9840,9
5171,7
19613,2
16648,4
7788,2
12889,8
17216,4
10283,0
6163,3
19164,8
13460,0
1629,5
8123,3
12224,6
544,6
10750,0
4087,9
16473,9
11151,4
3432,7
11157,1
3970,8
1645,3
5602,5
5599,6
6008,4
4888,6
9208,1
17065,8
4251,7
13109,9
9650,6
6474,8
1212,1
17352,4
8207,6
14785,2
15751,6
4995,6
186,0
13067,3
17772,0
11360,5
14908,8
10805,4
12873,1
1857,2
5185,0
15417,3
2454,5
13824,5
2042,2
12835,8
10532,2
4873,8
7389,3
13353,4
18537,2
13865,2
18931,4
17241,1
18916,3
12671,5
11241,4
16160,2
6719,0
9019,8
10267,2
18061,5
13772,2
526,3
2321,6
12399,2
2139,1
4023,6
14998,1
5884,3
1136,5
6452,7
17480,1
10813,4
15734,1
5822,6
12629,1
8391,5
5574,8
19775,4
1785,6
14792,2
13560,3
8446,8
14708,5
18491,0
16460,2
11984,2
15422,2
9369,1
10433,9
8635,0
3516,0
8926,1
16865,6
4732,9
9436,2
15111,2
5153,0
4272,9
12995,1
5643,5
4492,3
19257,7
16652,1
2581,6
11197,2
432,1
7313,0
14172,3
9120,7
9694,4
15941,5
17483,0
11113,2
14209,1
2717,2
19276,8
11110,2
11999,5
481,8
18888,4
11116,2
18542,7
12207,8
9824,8
7669,5
12682,5
14537,0
18351,8
14435,7
6256,8
19254,0
18950,7
12109,4
301,3
5785,8
19953,1
10003,4
7394,0
8501,4
5369,1
2573,0
7461,9
10109,6
16666,6
16152,4
4727,6
6468,4
9604,2
7996,2
3367,5
9550,3
11630,9
12966,2
9691,2
9321,7
7928,7
19177,7
7851,7
5037,4
12404,6
13683,2
5961,9
8075,7
10238,6
924,9
11308,3
10860,4
8343,0
287,7
4426,9
2511,3
16391,3
8996,7
12721,7
2671,7
15678,4
4136,8
15507,9
4690,0
19054,9
5669,8
1492,9
19117,0
10488,3
17320,4
5520,4
495,0
8493,2
1792,6
12145,6
8841,5
19334,8
3968,2
16112,7
2860,0
2430,8
5830,3
10478,2
12433,8
15896,8
8264,6
2844,5
13127,5
13934,0
15207,6
2033,2
5997,2
1849,9
717,1
1461,7
14531,1
15317,3
117,6
15187,9
18023,2
3370,7
3083,4
12212,7
10905,1
8026,6
8792,8
7083,7
13156,3
8837,4
13532,4
16766,1
14715,9
15161,1
5959,1
2917,1
15881,5
19800,5
18978,5
16048,6
942,0
15087,5
8881,8
5588,7
5311,9
4394,8
8682,5
9018,9
1446,4
14215,7
2761,3
5791,2
16288,3
17027,5
18030,4
16410,7
2428,5
12178,8
11534,4
5637,7
11980,0
889,0
4615,4
4437,1
3814,9
6001,2
6397,6
8749,7
7118,4
19843,2
12390,2
12474,9
19880,7
151,7
375,1
5122,0
9126,9
18522,7
8793,1
12251,8
3516,6
18895,6
13975,4
9053,6
16210,6
3326,7
1996,8
6090,2
233,7
502,8
19124,2
18004,7
17331,6
4666,1
9821,8
13161,6
5730,5
12765,6
16440,7
10,0
922,0
3866,0
4054,7
19870,9
5105,5
16117,6
671,8
1907,3
11002,8
15023,6
19151,0
8095,2
11908,2
2284,9
1993,6
1629,6
8133,7
489,0
14706,8
17285,9
13,1
9275,6
17456,7
10426,2
7460,6
15193,4
11431,7
18259,3
13493,6
2243,1
11310,1
11849,6
436,0
11496,2
18015,9
4243,6
11154,3
11001,5
8792,8
18944,0
12411,0
11951,0
10762,0
2192,2
11468,3
4835,2
7705,0
13171,0
2560,0
4823,4
15198,4
15635,8
4363,2
13121,0
14635,7
15896,0
11059,8
14837,7
6570,0
19065,2
8448,6
1364,5
10141,4
4507,3
9269,4
6446,0
12771,7
3240,6
16673,1
14043,8
207,3
2251,9
1507,4
16375,3
4773,2
9203,1
3424,2
11814,3
8150,8
7253,3
18889,7
11777,9
12059,4
19282,3
14896,9
19222,9
14456,8
18146,5
12666,3
19149,4
17479,7
4145,3
7190,0
14373,2
14599,4
12504,4
2722,2
6766,1
632,5
16692,9
7081,9
13910,2
1289,1
4698,7
8705,4
7367,5
7999,0
11738,9
3907,9
15524,7
8755,3
12916,9
8167,4
14327,8
2690,8
8210,3
14178,3
2114,8
15032,1
117,4
6449,1
18394,7
12768,1
16978,3
15223,1
8549,2
13362,1
18816,6
11261,2
18691,2
16972,6
17313,2
7106,8
6059,8
14017,7
14408,3
8690,2
14419,7
4583,5
10878,4
11767,6
9130,0
5906,1
3535,4
9148,7
709,6
14607,3
17889,8
14139,0
10278,0
2268,9
6718,2
18360,1
1240,6
6816,6
5075,6
3747,5
877,7
6683,9
1468,6
9784,9
5599,2
7128,4
14839,6
14269,9
17200,4
10255,2
1875,2
14871,3
17737,0
19494,9
16002,0
569,9
4255,9
15269,2
18321,7
9908,0
10380,6
4370,3
3850,7
2942,9
7186,5
882,2
12948,8
11190,2
7492,5
19978,2
392,7
16299,0
19459,0
10940,8
11875,7
4763,6
4529,3
12612,2
14031,7
11565,9
6461,7
10623,8
9848,7
11161,6
13429,0
19169,8
9288,1
19171,1
3253,5
493,2
2642,9
4616,4
4283,1
10728,0
1689,8
9,9
4710,6
6638,6
2023,0
2024,3
13907,5
9951,3
6567,9
15384,7
6774,2
3148,0
19881,3
18,6
3390,3
17749,5
16881,1
9597,1
7869,7
3201,8
2832,8
215,1
4979,8
1806,0
16740,3
9972,6
13089,5
14688,2
7860,3
17509,5
17094,2
3779,5
7519,6
4173,3
13503,2
19603,1
15124,6
17330,8
18765,0
16156,4
6019,4
2735,8
1939,2
3267,6
15905,3
10744,4
12415,1
16980,2
2443,8
11837,8
5739,8
19194,6
18138,7
2786,8
7382,7
14457,9
6884,2
13716,2
6984,8
17593,5
4430,6
4207,4
8120,2
16388,7
11595,5
699,8
7996,5
860,4
11343,7
78,0
7010,1
13074,0
15576,6
6785,5
9744,6
234,0
13131,7
8921,5
13403,6
12478,9
6727,0
1974,6
9095,1
7064,8
8080,1
18458,6
18592,8
1995,4
18852,2
628,0
10546,9
271,7
15116,1
1273,6
12884,4
14067,0
1932,0
18316,9
13304,9
15588,8
4381,6
10892,8
10916,5
18156,8
13750,7
13803,6
11,7
3764,9
8547,8
3406,8
16566,9
9170,1
10754,8
6588,2
13521,1
5873,6
10171,8
13550,9
1312,5
17824,5
4633,3
17338,0
13615,1
10046,7
11725,7
19669,8
5988,9
1154,7
3167,9
12150,5
18514,2
4458,7
16482,9
18378,7
77,0
13785,8
14818,4
7939,0
6085,1
10046,4
5606,6
1759,4
236,5
16021,6
7957,5
15774,3
12316,2
1652,0
16855,5
17815,0
15946,3
4806,1
16390,3
9271,1
615,3
15374,8
4893,6
11156,3
7183,6
9696,5
11460,5
1735,4
4406,3
12043,1
2817,8
4642,8
15770,4
18278,9
3610,8
3182,4
1963,9
19895,5
16351,4
6396,8
8334,8
11319,8
19800,3
870,0
7288,9
19888,4
16310,3
3575,6
15982,0
14648,2
5232,0
13311,2
10716,1
14356,3
11970,1
16994,4
18680,3
1927,8
2691,6
2454,2
2709,2
5755,0
14567,9
11826,2
14900,7
808,9
2823,6
15078,9
10878,9
14342,8
9142,5
18199,7
4409,4
3201,9
12779,3
954,2
10976,8
14892,3
5463,3
5592,2
7612,9
10748,1
18649,6
55,0
15748,9
2539,6
11599,5
16884,8
13839,0
18799,7
7798,3
10847,6
9158,5
6142,3
11692,1
12997,0
363,1
11367,8
18344,7
1384,6
18725,7
3749,4
11357,2
16056,8
5229,1
15830,0
1674,8
7480,7
1062,1
7162,0
1861,8
7823,9
17364,6
15835,5
10748,2
18050,6
11971,1
12363,0
9083,9
16645,3
15784,8
10160,9
15088,6
4368,6
2093,9
7083,1
153,6
17810,2
13482,5
15921,6
18051,1
18610,5
5213,0
11934,7
10251,0
9268,7
1628,7
2686,7
11563,4
6406,4
15051,5
13854,1
10503,3
4841,0
12488,9
13428,0
15146,2
19344,8
1196,4
9788,6
14150,3
6614,7
19611,2
13273,3
2747,5
11975,6
7598,8
15061,6
13032,6
7777,1
9122,7
5062,6
1220,1
689,5
8078,3
13680,1
15903,6
3490,9
8847,2
10759,0
10751,0
15155,4
4939,4
13892,0
14212,7
9258,9
5951,9
7187,4
6255,8
7044,0
13951,7
15882,8
694,0
15627,0
12045,3
13603,6
9204,7
2563,3
3452,1
15126,6
6022,5
17033,6
14254,4
2972,8
17343,1
13305,4
11349,5
8111,2
14863,5
17273,2
6313,2
5039,7
419,9
9789,5
3600,9
1633,6
16977,1
14271,0
9135,6
17079,1
6780,6
7239,8
18820,9
7523,8
18141,7
17081,1
19053,4
12087,4
727,2
18681,3
5649,2
11745,8
7868,0
4492,9
2343,4
18257,0
1214,9
215,9
15732,3
15612,7
15781,6
7133,7
18171,8
10691,6
5258,3
18071,2
3695,3
4726,6
8007,4
17948,7
16087,8
16943,0
11298,6
5782,1
16615,7
16509,3
17615,9
5558,4
15514,5
5104,6
7697,4
10570,1
11569,3
4033,0
3841,7
12641,0
17353,7
14365,5
815,6
13448,0
8033,3
10310,8
11678,2
18657,9
5774,0
9911,3
2314,1
5892,5
13341,8
9078,7
9865,6
7857,6
8077,7
7597,3
2399,4
17520,3
11303,0
5105,6
4180,8
10698,4
3534,8
10014,5
11795,5
12352,8
8625,1
2889,8
16526,2
1161,4
13928,7
6470,6
45,7
244,4
18595,8
16825,7
5241,7
10014,3
3241,3
14188,7
16256,6
10602,3
7876,4
18074,0
1301,6
4163,5
17459,4
12047,3
4172,2
17709,2
352,9
11785,0
18055,8
10640,0
9596,2
10482,3
853,7
19488,1
17515,9
6540,7
7296,6
17308,3
14567,6
12878,0
2745,4
4079,3
11653,2
11708,6
7853,5
5266,3
16393,5
3670,4
10793,4
4640,4
9104,4
8997,6
12336,5
19362,3
8050,9
19426,4
18847,6
17558,0
4910,7
14541,7
6090,9
18710,6
12940,9
11767,9
4790,8
17740,6
11986,5
10619,6
17858,6
13456,6
5036,0
19093,1
5788,7
17885,6
8381,4
5499,4
6776,0
1313,7
12746,2
3631,3
5626,2
8261,0
3121,9
17522,7
2967,9
8681,7
13809,3
7734,0
329,8
14009,7
4311,6
12646,7
4942,3
3083,7
3466,2
19456,4
18640,0
1564,8
18706,3
148,3
19694,2
17472,5
2007,2
16280,0
16965,5
5645,8
8259,2
15479,9
1742,6
11196,3
6854,3
2451,5
8812,3
4331,9
2044,2
4001,1
8210,5
6479,1
16312,1
10942,4
15600,8
16835,3
11360,6
10521,8
5470,5
14038,2
3626,0
10891,0
8680,7
3552,2
16959,0
18542,4
162,7
9130,3
6213,6
9503,6
9700,8
11249,9
19119,9
15089,4
16577,1
17953,4
5173,9
19029,7
10116,9
4083,1
13921,7
18613,5
4171,1
17844,9
13939,7
1756,5
11618,8
19561,7
10060,9
4994,4
1074,1
475,8
9018,6
6297,4
4497,2
19702,9
560,8
6236,1
13569,8
16655,9
15316,9
6845,8
14728,4
5881,7
3644,8
12588,1
10680,7
4820,1
5055,3
3768,7
935,7
4531,3
2759,9
3675,9
12743,8
15519,0
3568,1
16574,0
17660,1
16493,3
4524,7
19874,2
14016,2
12954,6
14385,5
8399,3
18211,8
14296,3
15398,0
19621,9
10542,6
7876,9
9196,1
17881,7
14806,5
11479,0
18626,3
15327,0
8560,9
19613,5
12191,8
19440,9
11515,7
13379,0
12489,4
3998,7
16080,6
10937,5
13841,6
8068,8
6121,0
4195,6
5850,2
717,9
11151,9
13650,0
8864,0
13280,6
16781,8
9944,3
2700,2
2125,2
19181,1
10070,2
9475,2
12886,2
9846,4
3807,9
680,1
2510,1
13324,7
421,9
13796,3
11141,7
3215,3
15806,5
32,8
2964,3
9777,1
7226,2
9386,2
2143,8
1390,7
9365,2
4439,6
16521,5
18265,7
7206,3
7429,5
4735,2
16405,1
10576,4
13147,8
13284,6
13527,4
2610,8
14949,1
14437,8
2191,7
2824,9
9009,2
4056,9
784,3
5552,4
18733,3
6146,3
16331,7
4086,5
8633,0
8221,4
6391,0
8711,3
13846,8
6046,0
12504,5
8277,0
18663,5
14536,4
4809,7
13622,9
16012,6
2083,9
9510,3
14062,7
16294,1
10258,9
15358,2
8767,4
4225,8
15489,0
16633,5
4586,3
13145,9
9190,6
9979,8
18180,1
12737,2
8401,1
3385,0
11683,4
6555,2
7951,3
13057,7
11173,4
9752,3
6979,7
6938,1
18384,1
19901,2
4748,4
6135,5
12355,2
19146,4
17943,6
5591,7
14195,0
2711,4
19029,8
17270,5
8152,9
10409,8
14390,4
2428,8
15378,8
16226,9
6359,4
565,0
5060,9
7693,0
2402,8
2786,6
2110,0
7366,6
16459,7
8461,8
4697,1
10655,5
16824,6
12820,7
6313,4
1301,9
11618,8
7761,7
6495,2
11929,9
15369,3
16312,2
7977,0
15234,1
16911,3
2491,7
13025,5
7148,2
15749,5
16611,5
2484,3
19968,7
19713,7
7382,4
12607,3
1116,9
4627,3
10135,3
17524,1
3007,2
14056,7
17380,6
19840,6
16344,5
9679,8
11353,3
10616,1
3640,1
3262,5
8524,7
12497,3
13675,7
4150,8
3586,8
3783,3
15908,6
17493,8
1294,4
18904,9
3051,4
13092,2
15638,1
10344,0
4213,8
11130,8
12674,3
11525,8
2418,9
15271,9
65,9
12158,4
18257,4
9472,9
9670,5
6380,0
10639,6
9706,8
18793,0
6686,1
6587,4
16589,0
15346,8
10142,9
4668,5
12972,6
9182,7
18232,3
9587,1
18073,9
7237,3
892,9
11675,9
2660,6
7548,1
11978,5
13824,8
9663,9
11314,6
1376,2
11101,3
1079,5
18767,7
1695,8
412,0
17214,6
760,4
5842,7
9984,3
13390,6
11989,1
12982,2
4334,7
11381,2
2637,2
8752,8
14158,0
5882,7
4784,5
1051,3
14325,5
7347,9
14893,1
1245,5
16986,7
12427,6
5490,8
7056,3
10725,9
5313,5
10167,0
1439,4
10966,1
7396,6
13893,5
1449,3
19595,5
9916,7
2808,4
6772,3
3086,0
7432,3
3908,5
11058,9
8613,6
13262,0
6910,0
5010,9
8430,0
9873,9
10622,0
11022,3
11646,7
4019,6
17569,4
9631,7
10771,6
4997,6
8745,0
12013,5
9531,3
1105,0
14391,5
2426,5
10588,3
4515,6
18990,1
8000,6
3255,0
16864,5
4777,0
19958,5
8053,6
6284,7
4135,0
18708,5
12602,1
15823,8
9830,1
3044,6
13647,2
8328,2
6183,2
1209,1
8160,2
7358,3
13288,9
1058,0
7435,5
1931,3
15702,0
16698,0
9312,6
7815,7
3700,3
5778,0
1308,5
14559,8
19235,7
17150,9
16709,5
4524,5
4912,9
9105,6
15960,8
7412,1
17216,6
9702,1
7787,0
19446,7
13186,5
15257,3
4854,2
15836,5
9524,9
5424,0
16474,7
10237,8
9752,8
7338,4
19625,4
19118,2
10386,8
14889,6
11613,0
9323,8
14350,3
4873,2
1363,9
8419,8
3159,4
19814,0
11593,5
8630,3
5931,4
9917,3
19317,5
16610,3
19229,4
4886,1
1017,9
17513,5
2196,2
7776,2
15368,2
15934,3
2586,2
19493,2
7766,1
8933,4
7446,0
14367,8
2738,3
5682,5
4648,4
8770,8
4423,6
16931,7
13223,9
11445,3
9422,0
14113,3
5649,7
4495,7
11707,9
10652,7
17420,5
7059,4
6080,2
13746,2
2242,0
2720,2
15517,9
1341,6
3129,4
9916,4
14849,2
1546,5
15577,1
15994,2
15125,7
2866,1
864,8
13662,1
7855,1
11650,2
14387,5
10357,4
9155,8
16199,6
9615,0
845,6
8817,5
10565,2
8130,4
11757,8
13417,5
2105,8
7465,2
10929,5
4838,6
16955,9
8592,9
16053,1
13281,4
9576,9
17424,0
11252,0
9506,2
14260,2
19281,1
16001,2
18555,5
17022,7
3377,8
4670,0
7813,5
13395,4
11138,1
19546,6
18074,0
2248,6
2113,1
2888,3
11239,9
3719,7
3962,7
4944,4
1141,7
1184,2
17506,6
788,9
5738,7
6548,1
2396,3
16300,0
14948,8
2643,8
5988,4
1537,8
5095,2
2371,1
7299,1
7370,9
16402,9
16691,5
13409,8
446,2
3985,1
2625,0
17073,4
14295,5
5710,8
12688,5
13993,6
2385,9
15775,3
3148,4
15585,9
1473,6
4164,8
12614,6
8321,0
14997,4
16241,8
6597,7
6184,3
7368,9
5583,0
16371,3
7418,4
10916,4
12208,1
14126,6
2217,2
5991,8
18173,4
4134,6
6588,3
15323,7
15553,4
16578,9
1014,7
8923,9
16527,7
14683,3
4833,8
10377,4
6200,9
5779,9
7950,0
4753,6
13960,4
2118,2
18888,5
19785,7
6431,9
5014,9
4092,4
19262,9
16532,2
7126,0
15406,0
390,5
5428,3
18591,4
16913,0
14678,4
14367,0
986,5
9484,0
2373,6
6429,5
14211,1
229,1
5072,2
1095,2
13237,8
18877,5
5607,5
13790,1
8173,9
15385,7
15708,7
5724,2
6294,1
10442,5
18227,1
5051,4
12823,5
11528,9
16571,0
5560,5
12260,7
8448,6
6083,7
16140,8
15735,9
19724,0
16878,0
4167,6
8252,6
1909,0
18824,5
5457,0
7105,1
18888,0
7529,3
5423,4
8529,3
13782,3
5586,2
17922,3
7637,1
545,5
3196,7
18952,9
17285,5
16848,8
15635,6
9171,7
12177,8
13320,6
15184,6
19145,3
2131,7
18177,8
1177,3
15338,8
10100,8
14547,9
9727,5
17461,0
5677,4
15675,9
17805,2
7292,6
18378,5
16821,4
13269,2
15706,8
19517,7
13168,6
5141,9
4931,6
8988,5
6915,7
6752,7
1306,3
923,8
7684,5
17249,5
17484,4
2835,6
7605,7
2431,5
